===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=2.5) = 0.004484599015478735[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=3.0) = 0.004808889314894316[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=3.5) = 0.005030320611762146[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=4.0) = 0.005172659380560829[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=4.5) = 0.00525448233112763[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=5.0) = 0.005290216087525806[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=5.5) = 0.00529102196070777[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=6.0) = 0.005265517870031988[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=6.5) = 0.005220352381489823[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=7.0) = 0.005160653896923856[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=7.5) = 0.00509037872873222[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=8.0) = 0.005012579312009685[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=8.5) = 0.004929610305134835[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=9.0) = 0.004843286832730831[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=9.5) = 0.004755006048486915[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=13, U=10.0) = 0.004665840656419312[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=0.0) = -1.1102230246251565e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=0.5) = 0.0006927554086584575[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=1.0) = 0.0012102878750108736[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=1.5) = 0.0015946789100027836[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=2.0) = 0.0018780309338709833[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=2.5) = 0.002084654835839278[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=3.0) = 0.0022329096803442305[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=3.5) = 0.002336662544607293[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=4.0) = 0.002406409833878048[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=4.5) = 0.002450122948955108[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=5.0) = 0.002473879902154058[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=5.5) = 0.00248233504827558[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=6.0) = 0.0024790681608626852[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=6.5) = 0.002466844251888617[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=7.0) = 0.0024478075545466826[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=7.5) = 0.002423626941311985[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=8.0) = 0.0023956054459049747[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=8.5) = 0.0023647631649958978[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=9.0) = 0.002331900336225129[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=9.5) = 0.002297645584322855[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=14, U=10.0) = 0.002262493014332123[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=0.0) = -5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=0.5) = 5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=1.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=1.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=2.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=2.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=3.0) = -2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=3.5) = -6.938893903907228e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=4.0) = 6.938893903907228e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=4.5) = -2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=5.0) = -4.163336342344337e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=5.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=6.0) = 2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=6.5) = 5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=7.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=7.5) = 5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=8.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=8.5) = 2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=9.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=9.5) = 2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=15, U=10.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=0.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=0.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=1.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=1.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=2.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=2.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=3.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=3.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=4.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=4.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=5.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=5.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=6.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=6.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=7.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=7.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=8.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=8.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=9.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=9.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mAnalytic (n_occ=16, U=10.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=0.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=0.5) = 1.3170890159654386e-09[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=1.0) = 1.3170890159654386e-09[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=1.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=2.0) = 1.3170890159654386e-09[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=2.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=3.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=3.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=4.0) = 1.3170890159654386e-09[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=4.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=5.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=5.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=6.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=6.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=7.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=7.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=8.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=8.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=9.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=9.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=0, U=10.0) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=0.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=0.5) = -4.163336342344337e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=1.0) = -2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=1.5) = -4.163336342344337e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=2.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=2.5) = 0.0[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=3.0) = -6.938893903907228e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=3.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=4.0) = -1.8041124150158794e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=4.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=5.0) = 2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=5.5) = -4.163336342344337e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=6.0) = -1.249000902703301e-16[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=6.5) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=7.0) = 5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=7.5) = -5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=8.0) = -2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=8.5) = -5.551115123125783e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=9.0) = -1.3877787807814457e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=9.5) = -4.163336342344337e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=1, U=10.0) = -2.7755575615628914e-17[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=0.0) = -0.00014279822191010094[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=0.5) = 7.999283652748712e-06[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=1.0) = 0.0001796710548565006[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=1.5) = -6.188451546196294e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=2.0) = -0.00033625456258504216[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=2.5) = 0.0005667105290526331[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=3.0) = 0.0007178982589197969[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=3.5) = 0.00015091479783055362[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=4.0) = 8.317358241663464e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=4.5) = -4.6881199909004634e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=5.0) = 0.0005385737129351698[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=5.5) = -0.00010435708271502864[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=6.0) = 3.5780162316118025e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=6.5) = -2.1683119867083045e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=7.0) = -7.239711906734114e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=7.5) = 0.00012029671794014374[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=8.0) = 2.76414846707429e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=8.5) = 0.0006539629352237397[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=9.0) = 0.00021825728429297753[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=9.5) = 8.400255595134021e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=2, U=10.0) = 0.0002807011366573464[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=0.0) = -0.0005184413546598376[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=0.5) = -0.0002493406122653641[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=1.0) = -0.00024259524067485327[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=1.5) = -2.572857443422505e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=2.0) = -0.0004530122704229367[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=2.5) = -0.0003323527883191124[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=3.0) = 7.6083510482855e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=3.5) = -7.12479634882579e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=4.0) = 0.001800904503116929[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=4.5) = -0.0008339276868677692[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=5.0) = 0.0001600050221843563[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=5.5) = 2.557467722538731e-05[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=6.0) = 0.00041604590690316745[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=6.5) = 0.0006846753719481624[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=7.0) = -0.0008694223817122537[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=7.5) = -0.0015861680926526067[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=8.0) = 0.0003812949373263874[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=8.5) = 0.0009851379592929754[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=9.0) = -0.0009517866414310572[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=9.5) = 0.0007848861008513397[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=3, U=10.0) = -0.000557098195006045[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=0.0) = -0.0019926972507033347[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=0.5) = -0.0020097016829164482[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=1.0) = -0.0017265295325741004[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=1.5) = -0.003139652128195558[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=2.0) = 0.0016960690852045046[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=2.5) = -0.002233677371358128[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=3.0) = -0.0018053270362098084[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=3.5) = -0.0006750169052588406[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=4.0) = 0.002138746430231958[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=4.5) = 0.001971136611252533[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=5.0) = -0.0016627207090381402[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=5.5) = -0.0027249570844635196[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=6.0) = -0.0009805146322808267[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=6.5) = 0.0035903218646993196[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=7.0) = -0.0037861498199959764[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=7.5) = -0.00018107911850426262[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=8.0) = -0.002060450464225372[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=8.5) = 0.005796648531206178[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=9.0) = -0.001753190354492784[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=9.5) = 0.001492578516965798[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=4, U=10.0) = -0.004044837830044085[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=0.0) = -0.006732546034614206[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=0.5) = -0.005703442155692323[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=1.0) = -0.006107627454520204[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=1.5) = -0.004906252977482373[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=2.0) = -0.002189877666971818[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=2.5) = -0.002391821832356422[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=3.0) = -0.0018891909666642892[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=3.5) = 0.002322565897783041[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=4.0) = 0.003795698154492294[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=4.5) = 0.003971409833441991[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=5.0) = -0.005006412536155996[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=5.5) = -0.00834675287144232[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=6.0) = -0.0007951094864672714[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=6.5) = -0.0025121980217863993[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=7.0) = 0.007388858146941485[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=7.5) = -0.004879818955727561[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=8.0) = 0.014175433978159124[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=8.5) = -0.005013059898126143[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=9.0) = -0.006504669806125046[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=9.5) = -0.003669287523280329[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=5, U=10.0) = -0.007985052099473866[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=0.0) = -0.011714704463922088[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=0.5) = -0.012275769589336571[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=1.0) = -0.004081156057596569[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=1.5) = -0.008772598816247645[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=2.0) = -0.011639050678879437[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=2.5) = -0.008487952880096461[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=3.0) = 0.004830891818707106[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=3.5) = -0.005485059445817231[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=4.0) = -0.0069071400406565675[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=4.5) = 0.0040446402413810145[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=5.0) = -0.001510953390461034[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=5.5) = 0.004765404449047994[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=6.0) = -0.005096005789316904[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=6.5) = 0.0028447819232258476[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=7.0) = -0.0022522906463624537[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=7.5) = 0.021470371146409817[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=8.0) = 0.026060235739692572[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=8.5) = -0.0017836972609677204[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=9.0) = 0.014035238587177146[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=9.5) = -0.0024525143790475323[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=6, U=10.0) = -0.00450592700015684[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=0.0) = -0.017121556358027368[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=0.5) = -0.012131481700838165[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=1.0) = -0.020853372364209755[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=1.5) = -0.00972625846361036[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=2.0) = -0.019257158736899926[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=2.5) = -0.0043080178778913125[0m
[[1m[32m14:38:19[0m[1m[0m] [37mVQE (n_occ=7, U=3.0) = -0.008156533229324137[0m
