===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=3 = 0.375[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=6 = 0.984375[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:43[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=6 = 0.09375[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=7 = 0.9921875[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=2 = 0.5[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=7 = 0.046875[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=5 = 0.0[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) iteration=8 = 0.99609375[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=7) = -31.293208072867078[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=4 = 0.0[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) iteration=8 = 0.0234375[0m
[[2m[37m15:25:44[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=7) = -0.7363107781851077[0m
[[2m[37m15:25:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=4 = 0.0625[0m
[[2m[37m15:25:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=4 = 0.8125[0m
[[2m[37m15:25:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=6 = 0.0[0m
[[2m[37m15:25:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:45[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=7 = 0.0[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=5 = 0.0[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=3 = 0.125[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=4 = 0.1875[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=8 = 0.0[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) = -0.0[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=4 = 0.9375[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:46[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=5 = 0.90625[0m
[[2m[37m15:25:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=5 = 0.53125[0m
[[2m[37m15:25:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=6 = 0.0[0m
[[2m[37m15:25:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=4 = 0.1875[0m
[[2m[37m15:25:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=7 = 0.0[0m
[[2m[37m15:25:47[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=8 = 0.0[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) = -0.0[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=6 = 0.953125[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=5 = 0.96875[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=5 = 0.59375[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=6 = 0.265625[0m
[[2m[37m15:25:48[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=7 = 0.9765625[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=6 = 0.984375[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=7 = 0.1328125[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=6 = 0.796875[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=4 = 0.5625[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=8 = 0.98828125[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) = -31.047771146805378[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=2 = 0.5[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=7 = 0.9921875[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=4 = 0.4375[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=8 = 0.06640625[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) = -2.086213871524472[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=7 = 0.8984375[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=3 = 0.125[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=8 = 0.99609375[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) = -31.293208072867078[0m
[[2m[37m15:25:49[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=5 = 0.09375[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=8 = 0.94921875[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) = -29.820586516496864[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=2 = 0.25[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=3 = 0.25[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=2 = 0.5[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=1 = 0.5[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=5 = 0.78125[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=6 = 0.046875[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=4 = 0.9375[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=7 = 0.0234375[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=6 = 0.890625[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=3 = 0.0[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=3 = 0.125[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=5 = 0.21875[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) iteration=8 = 0.01171875[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=7) = -0.36815538909255385[0m
[[2m[37m15:25:51[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=7 = 0.9453125[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=3 = 0.0[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=8 = 0.97265625[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) = -30.55689729468197[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=3 = 0.375[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=5 = 0.96875[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=2 = 0.5[0m
[[2m[37m15:25:52[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=6 = 0.109375[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=4 = 0.0625[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=6 = 0.984375[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=7 = 0.0546875[0m
[[2m[37m15:25:53[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=8 = 0.02734375[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) = -0.859029241215959[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=7 = 0.9921875[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=4 = 0.625[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=8 = 0.99609375[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) = -31.293208072867078[0m
[[2m[37m15:25:54[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=8) iteration=3 = 0.875[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=5 = 0.53125[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=4 = 0.0[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=8) iteration=4 = 0.5625[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=2 = 0.5[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=4 = 0.4375[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=8) iteration=1 = 0.0[0m
[[2m[37m15:25:55[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=4 = 0.6875[0m
[[2m[37m15:25:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=8) iteration=2 = 0.75[0m
[[2m[37m15:25:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=6 = 0.765625[0m
[[2m[37m15:25:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=8) iteration=5 = 0.8125[0m
[[2m[37m15:25:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=2 = 0.0[0m
[[2m[37m15:25:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=8) iteration=4 = 0.0[0m
[[2m[37m15:25:56[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=8) iteration=2 = 0.25[0m
[[2m[37m15:25:57[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=8) iteration=7 = 0.8828125[0m
