===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[2m[37m08:01:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=5) = -2.077776794404668 (evals=851, final=-2.077776794404668)[0m
[[2m[37m08:01:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=5) = -2.778071190020453 (evals=851, final=-2.778071190020453)[0m
[[2m[37m08:01:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=5) = 6.381827283331461 (evals=851, final=6.381827283331461)[0m
[[2m[37m08:01:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=5) = 22.274258615499946 (evals=851, final=22.274258615499946)[0m
[[1m[32m08:01:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m08:01:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m08:01:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:01:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=5) = 14.281585626591612 (evals=851, final=14.281585626591612)[0m
[[1m[32m08:01:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:01:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=5) = 22.402820566443495 (evals=851, final=22.402820566443495)[0m
[[2m[37m08:01:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=5) = -3.173326989911417 (evals=851, final=-3.173326989911417)[0m
[[2m[37m08:01:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=5) = 5.0527877814509115 (evals=851, final=5.0527877814509115)[0m
[[1m[32m08:01:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:01:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=5) = 1.6531975756368795 (evals=851, final=1.6531975756368795)[0m
[[1m[32m08:01:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[108,93][0m
[[1m[32m08:02:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[117,99][0m
[[1m[32m08:02:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m08:02:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:02:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=5) = 5.105062129894998 (evals=851, final=5.105062129894998)[0m
[[1m[32m08:02:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:02:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=5) = -5.803269600415459 (evals=851, final=-5.803269600415459)[0m
[[1m[32m08:02:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:02:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=5) = -3.642096686832283 (evals=851, final=-3.642096686832283)[0m
[[1m[32m08:02:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:02:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=5) = 5.363065300501797 (evals=851, final=5.363065300501797)[0m
[[1m[32m08:02:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:03:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=5) = -5.424283833586621 (evals=851, final=-5.424283833586621)[0m
[[1m[32m08:03:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:03:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=5) = -2.6348126114374457 (evals=851, final=-2.6348126114374457)[0m
[[1m[32m08:03:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:03:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=5) = 15.838553387721195 (evals=851, final=15.838553387721195)[0m
[[2m[37m08:03:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=4) = 12.649206802116112 (evals=851, final=12.649206802116112)[0m
[[1m[32m08:03:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:04:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=5) = -3.7328679983196444 (evals=851, final=-3.7328679983196444)[0m
[[1m[32m08:04:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:04:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=5) = 2.5919818652303657 (evals=851, final=2.5919818652303657)[0m
[[1m[32m08:04:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:04:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=5) = 9.1627859412272 (evals=851, final=9.1627859412272)[0m
[[1m[32m08:04:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:04:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=5) = -5.060986680710865 (evals=851, final=-5.060986680710865)[0m
[[2m[37m08:04:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=5) = 17.682611145357228 (evals=851, final=17.682611145357228)[0m
[[1m[32m08:04:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:05:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=5) = -1.4804481511837264 (evals=851, final=-1.4804481511837264)[0m
[[1m[32m08:05:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:05:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=5) = 0.4644964070823006 (evals=851, final=0.4644964070823006)[0m
[[1m[32m08:05:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[117,99][0m
[[1m[32m08:05:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:05:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=5) = -3.607028186677191 (evals=851, final=-3.607028186677191)[0m
[[2m[37m08:05:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=5) = -6.630978269302543 (evals=851, final=-6.630978269302543)[0m
[[2m[37m08:05:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=5) = -3.03633655455662 (evals=851, final=-3.03633655455662)[0m
[[1m[32m08:05:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m08:05:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:05:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=5) = 4.818260142202372 (evals=851, final=4.818260142202372)[0m
[[1m[32m08:05:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:05:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=5) = -5.755811210604639 (evals=851, final=-5.755811210604639)[0m
[[1m[32m08:05:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:05:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=5) = -2.5088974116860427 (evals=851, final=-2.5088974116860427)[0m
[[1m[32m08:05:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:05:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=5) = 20.241868061658263 (evals=851, final=20.241868061658263)[0m
[[1m[32m08:05:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[117,99][0m
[[1m[32m08:06:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:06:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=5) = -7.088480753585474 (evals=851, final=-7.088480753585474)[0m
[[2m[37m08:06:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=5) = 4.325973969825073 (evals=851, final=4.325973969825073)[0m
[[1m[32m08:06:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:06:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=3) = 20.69636885950874 (evals=851, final=20.69636885950874)[0m
[[1m[32m08:06:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:06:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=5) = 28.82303994241462 (evals=851, final=28.82303994241462)[0m
[[1m[32m08:06:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:06:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=5) = -1.4839580682137474 (evals=851, final=-1.4839580682137474)[0m
[[2m[37m08:06:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=5) = 2.554258255879606 (evals=851, final=2.554258255879606)[0m
[[2m[37m08:06:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=5) = 8.656068704289353 (evals=851, final=8.656068704289353)[0m
[[1m[32m08:06:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[108,93][0m
[[1m[32m08:06:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:06:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=5) = -5.999299538933188 (evals=851, final=-5.999299538933188)[0m
[[1m[32m08:06:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[108,93][0m
[[1m[32m08:07:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:07:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=5) = 25.660045335129055 (evals=851, final=25.660045335129055)[0m
[[1m[32m08:07:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:07:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=5) = 5.563379757355006 (evals=851, final=5.563379757355006)[0m
[[1m[32m08:07:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:07:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=5) = -5.30179323949114 (evals=851, final=-5.30179323949114)[0m
[[1m[32m08:07:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m08:08:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=5) = 11.896734859148626 (evals=851, final=11.896734859148626)[0m
[[1m[32m08:08:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m08:08:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=5) = 0.49759452503522006 (evals=851, final=0.9500827363652216)[0m
[[1m[32m08:08:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m08:09:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=3) = 22.24973610445834 (evals=851, final=22.24973610445834)[0m
[[2m[37m08:09:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=5) = 7.999999999999936 (evals=851, final=7.999999999999973)[0m
[[2m[37m08:09:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=3) = 38.62381781983424 (evals=851, final=38.62381781983424)[0m
[[2m[37m08:09:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=3) = 43.92605546536099 (evals=851, final=43.92605546536099)[0m
[[1m[32m08:09:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m08:10:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=5) = 15.999999999999876 (evals=851, final=15.99999999999993)[0m
[[2m[37m08:10:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=3) = 6.7420246845134235 (evals=851, final=6.7420246845134235)[0m
[[2m[37m08:10:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=3) = 14.562997286352388 (evals=851, final=14.562997286352388)[0m
[[1m[32m08:10:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m08:10:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=3) = 17.103688173266594 (evals=851, final=17.103688173266594)[0m
[[2m[37m08:12:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=3) = -6.043590947395596 (evals=851, final=-6.043590947395596)[0m
[[2m[37m08:13:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=3) = -5.7100186316028365 (evals=851, final=-5.7100186316028365)[0m
[[2m[37m08:16:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=4) = 43.999999999999694 (evals=851, final=44.00000000000001)[0m
[[2m[37m08:18:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=4) = 47.99999999999956 (evals=851, final=47.99999999999978)[0m
[[2m[37m08:18:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=4) = 79.99999999999937 (evals=851, final=79.99999999999956)[0m
[[2m[37m08:19:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=3) = -3.8149226987183997 (evals=851, final=-3.8149226987183997)[0m
[[2m[37m08:20:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=4) = 71.99999999999935 (evals=851, final=71.9999999999997)[0m
[[2m[37m08:20:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4.5, repetition=4) = 35.999999999999744 (evals=851, final=36.0)[0m
[[2m[37m08:21:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5, repetition=4) = 39.99999999999969 (evals=851, final=39.99999999999993)[0m
[[2m[37m08:21:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=4) = 23.999999999999783 (evals=851, final=23.999999999999957)[0m
[[2m[37m08:24:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=4) = -3.788036355180076 (evals=851, final=-3.788036355180076)[0m
[[2m[37m08:27:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=4) = 2.4269542489061386 (evals=851, final=2.4269542489061386)[0m
[[2m[37m08:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=4) = 40.67784159325312 (evals=851, final=40.67784159325312)[0m
[[2m[37m08:31:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=4) = -4.693067395373565 (evals=851, final=-4.693067395373565)[0m
[[2m[37m08:32:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=4) = 25.293382115411603 (evals=851, final=25.293382115411603)[0m
[[2m[37m08:34:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=4) = -2.90519819862911 (evals=851, final=-2.90519819862911)[0m
[[2m[37m08:35:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=3) = -5.441712089373194 (evals=851, final=-5.4335905442745736)[0m
[[2m[37m08:36:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=3) = -5.745596012387127 (evals=851, final=-5.745596012387127)[0m
[[2m[37m08:38:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=4) = -6.694200957312436 (evals=851, final=-6.694200957312436)[0m
[[2m[37m08:39:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=3) = -5.630302074366192 (evals=851, final=-5.630302074366192)[0m
[[2m[37m08:40:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=4) = -4.622927779505253 (evals=851, final=-4.622927779505253)[0m
[[2m[37m08:42:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=3) = -4.6844041072859 (evals=851, final=-4.6844041072859)[0m
[[2m[37m08:42:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=4) = -3.981906854054987 (evals=851, final=-3.981906854054987)[0m
[[2m[37m08:42:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=4) = -5.347708277257997 (evals=851, final=-5.347708277257997)[0m
[[2m[37m08:42:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=4) = -5.788938297107744 (evals=851, final=-5.788938297107744)[0m
