===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[1m[32m20:43:24[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:24[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.785), rep=5) = -2.6940031991342956 (evals=851, final=-2.693974307904038)[0m
[[1m[32m20:43:24[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:25[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:25[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.393), rep=5) = -3.238465592978244 (evals=851, final=-3.238465592978244)[0m
[[2m[37m20:43:25[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.178), rep=5) = -2.1033101895848643 (evals=851, final=-2.1024520666462068)[0m
[[2m[37m20:43:26[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.785), rep=5) = -1.7144974803291653 (evals=851, final=-1.7144974803291653)[0m
[[1m[32m20:43:26[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:26[0m[2m[0m] [2mVQE bloch (k=(-2.356, 2.749), rep=5) = -1.6807138353206876 (evals=851, final=-1.6807138353206876)[0m
[[2m[37m20:43:26[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=5) = -2.3151018363811513 (evals=851, final=-2.314812668726576)[0m
[[2m[37m20:43:26[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=5) = -1.1580183330078664 (evals=851, final=-1.1580183330078664)[0m
[[1m[32m20:43:26[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:27[0m[2m[0m] [2mVQE bloch (k=(-0.785, -3.142), rep=5) = -2.0015155240811984 (evals=851, final=-2.0013455551364574)[0m
[[1m[32m20:43:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:27[0m[2m[0m] [2mVQE bloch (k=(0.393, -3.142), rep=5) = -2.136960978238365 (evals=851, final=-2.136960978238365)[0m
[[2m[37m20:43:27[0m[2m[0m] [2mVQE bloch (k=(1.571, 3.142), rep=5) = -0.8878103594667837 (evals=851, final=-0.8877062344357511)[0m
[[1m[32m20:43:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:28[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.178), rep=5) = -1.3386384861255338 (evals=851, final=-1.3383870587678992)[0m
[[2m[37m20:43:28[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=5) = -0.10247397601196545 (evals=851, final=-0.10243586562594514)[0m
[[1m[32m20:43:28[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:28[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:28[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.178), rep=5) = -1.8414355146787535 (evals=851, final=-1.8414355146787535)[0m
[[2m[37m20:43:28[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.356), rep=5) = -1.0656969988784846 (evals=851, final=-1.0656969988784846)[0m
[[2m[37m20:43:28[0m[2m[0m] [2mVQE bloch (k=(-0.393, 0.0), rep=5) = -3.23240954119804 (evals=851, final=-3.2318444111562985)[0m
[[1m[32m20:43:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, -1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:29[0m[2m[0m] [2mVQE bloch (k=(-2.749, -1.571), rep=5) = -2.399229567531907 (evals=851, final=-2.399229567531907)[0m
[[2m[37m20:43:29[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=5) = -0.3576416323478374 (evals=851, final=-0.35761312880031065)[0m
[[2m[37m20:43:29[0m[2m[0m] [2mVQE bloch (k=(-2.749, -3.142), rep=5) = -1.6113197591247064 (evals=851, final=-1.611270724059528)[0m
[[1m[32m20:43:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:30[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.749), rep=5) = -2.6989325995585296 (evals=851, final=-2.6989325995585296)[0m
[[1m[32m20:43:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:30[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.785), rep=5) = -1.6470062685046827 (evals=851, final=-1.6470062685046827)[0m
[[2m[37m20:43:30[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.393), rep=5) = -0.8073528659318658 (evals=851, final=-0.8073528659318658)[0m
[[1m[32m20:43:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:31[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.963), rep=5) = -0.07498404777203882 (evals=851, final=-0.07498404777203882)[0m
[[1m[32m20:43:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:31[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.749), rep=5) = -1.4338214596013126 (evals=851, final=-1.4337305984034918)[0m
[[2m[37m20:43:31[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.963), rep=5) = -0.7327641289566793 (evals=851, final=-0.7327641289566793)[0m
[[2m[37m20:43:31[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=5) = -2.7832127658767765 (evals=851, final=-2.7832127658767765)[0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:33[0m[2m[0m] [2mVQE bloch (k=(0.0, 1.963), rep=5) = -0.8936298894030315 (evals=851, final=-0.8935530022859609)[0m
[[2m[37m20:43:33[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=5) = -0.7455474699312007 (evals=851, final=-0.7454999817785084)[0m
[[1m[32m20:43:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:34[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=5) = -2.633026545078596 (evals=851, final=-2.633026545078596)[0m
[[2m[37m20:43:34[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.963), rep=5) = -3.1466381104211294 (evals=851, final=-3.1464457061281497)[0m
[[2m[37m20:43:35[0m[2m[0m] [2mVQE bloch (k=(1.178, -1.571), rep=5) = -0.3125374602115647 (evals=851, final=-0.3125374602115647)[0m
[[1m[32m20:43:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:36[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.0), rep=5) = -3.2438994195960325 (evals=851, final=-3.2438994195960325)[0m
[[1m[32m20:43:36[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:37[0m[2m[0m] [2mVQE bloch (k=(2.356, -1.571), rep=5) = -1.6884537669029749 (evals=851, final=-1.6884537669029749)[0m
[[2m[37m20:43:37[0m[2m[0m] [2mVQE bloch (k=(-3.142, 2.749), rep=5) = -2.698948946737041 (evals=851, final=-2.698948946737041)[0m
[[2m[37m20:43:37[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.571), rep=5) = -1.1294183998708758 (evals=851, final=-1.1293080064724585)[0m
[[1m[32m20:43:37[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:38[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.356), rep=5) = -0.25622898946491635 (evals=851, final=-0.2561280492548361)[0m
[[2m[37m20:43:38[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.0), rep=5) = 0.08969752377289769 (evals=851, final=0.08970189759437469)[0m
[[1m[32m20:43:38[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[2m[37m20:43:38[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.963), rep=5) = -0.07471424211830402 (evals=851, final=-0.07471424211830402)[0m
[[1m[32m20:43:38[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:38[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:38[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.356), rep=5) = -0.2556963870843002 (evals=851, final=-0.2556963870843002)[0m
[[2m[37m20:43:39[0m[2m[0m] [2mVQE bloch (k=(-1.571, -1.178), rep=5) = -0.9685315567135714 (evals=851, final=-0.9684070743561928)[0m
[[2m[37m20:43:40[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.571), rep=5) = -0.7052745674869849 (evals=851, final=-0.7052745674869849)[0m
[[2m[37m20:43:40[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.963), rep=5) = -2.054735422595966 (evals=851, final=-2.0546901844918333)[0m
[[1m[32m20:43:40[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:40[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.356), rep=5) = -1.769599490679868 (evals=851, final=-1.7695976893515621)[0m
[[1m[32m20:43:40[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[1m[32m20:43:40[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:40[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=5) = -2.7436094591664597 (evals=851, final=-2.743369453433104)[0m
[[2m[37m20:43:40[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.571), rep=5) = -2.399379949843209 (evals=851, final=-2.399038643362519)[0m
[[1m[32m20:43:41[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:41[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=5) = -0.8933212864271401 (evals=851, final=-0.893135725470934)[0m
[[2m[37m20:43:41[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=5) = -1.2339264785150317 (evals=851, final=-1.2339264785150317)[0m
[[2m[37m20:43:41[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.571), rep=5) = -1.2330575723193877 (evals=851, final=-1.2330575723193877)[0m
[[1m[32m20:43:41[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:41[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:41[0m[2m[0m] [2mVQE bloch (k=(-3.142, 0.785), rep=5) = -1.5460368679692964 (evals=851, final=-1.5460368679692964)[0m
[[1m[32m20:43:42[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:42[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:42[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.393), rep=5) = -1.1037522921906442 (evals=851, final=-1.103657591226219)[0m
[[2m[37m20:43:42[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.963), rep=5) = -1.3820328492984897 (evals=851, final=-1.3818700826224224)[0m
[[2m[37m20:43:42[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=5) = -2.360022303407468 (evals=851, final=-2.360022303407468)[0m
[[2m[37m20:43:42[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.393), rep=5) = -1.4491563757192956 (evals=851, final=-1.4491394475393062)[0m
[[2m[37m20:43:42[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.785), rep=5) = -0.7091421777353082 (evals=851, final=-0.709109664524122)[0m
[[2m[37m20:43:43[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=5) = -0.3559518176778759 (evals=851, final=-0.3558266556083136)[0m
[[2m[37m20:43:43[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.571), rep=5) = -0.3128785872061121 (evals=851, final=-0.3128785872061121)[0m
[[1m[32m20:43:43[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:43[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:43[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=5) = -2.8615907646371266 (evals=851, final=-2.860790146901696)[0m
[[1m[32m20:43:43[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:43[0m[2m[0m] [2mVQE bloch (k=(1.178, 3.142), rep=5) = -1.2460835804309216 (evals=851, final=-1.2460835804309216)[0m
[[2m[37m20:43:43[0m[2m[0m] [2mVQE bloch (k=(0.0, -2.356), rep=5) = -1.0134942784379468 (evals=851, final=-1.0134801082544942)[0m
[[2m[37m20:43:44[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=5) = -1.8893965807193716 (evals=851, final=-1.8893965807193716)[0m
[[1m[32m20:43:44[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:44[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=5) = -2.6171878595345506 (evals=851, final=-2.6171878595345506)[0m
[[1m[32m20:43:44[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[1m[32m20:43:44[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:44[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:44[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=5) = -2.0770368478196177 (evals=851, final=-2.076978677207692)[0m
[[2m[37m20:43:44[0m[2m[0m] [2mVQE bloch (k=(-1.178, 0.0), rep=5) = -1.9999587571176625 (evals=851, final=-1.9999587571176625)[0m
[[2m[37m20:43:45[0m[2m[0m] [2mVQE bloch (k=(1.571, 0.785), rep=5) = -1.1543320503863663 (evals=851, final=-1.1542628156403163)[0m
[[2m[37m20:43:45[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.178), rep=5) = -1.4681624592872176 (evals=851, final=-1.4671339189215167)[0m
[[1m[32m20:43:45[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:45[0m[2m[0m] [2mVQE bloch (k=(-1.571, 0.0), rep=5) = -1.117592983014523 (evals=851, final=-1.1174279748736835)[0m
[[2m[37m20:43:45[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=5) = -1.43484183209158 (evals=851, final=-1.43484183209158)[0m
[[1m[32m20:43:45[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:45[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:45[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.785), rep=5) = -1.1309208279392835 (evals=851, final=-1.1307745132063323)[0m
[[1m[32m20:43:45[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:45[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.178), rep=5) = -0.9682476181846831 (evals=851, final=-0.9682476181846831)[0m
[[1m[32m20:43:45[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:46[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=5) = -1.6587702205205597 (evals=851, final=-1.6586602213759312)[0m
[[1m[32m20:43:46[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:46[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:46[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:46[0m[2m[0m] [2mVQE bloch (k=(0.393, -1.963), rep=5) = -0.5847211701436651 (evals=851, final=-0.5847211701436651)[0m
[[1m[32m20:43:46[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:46[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[2m[37m20:43:47[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.749), rep=5) = -1.0717998843578862 (evals=851, final=-1.0716961205445477)[0m
[[1m[32m20:43:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:47[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=5) = -1.6292856254810415 (evals=851, final=-1.6292856254810415)[0m
[[1m[32m20:43:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:47[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=5) = -1.1110062320068546 (evals=851, final=-1.1110062320068546)[0m
[[1m[32m20:43:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:47[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=5) = -1.1399304051860986 (evals=851, final=-1.1399192992284732)[0m
[[1m[32m20:43:47[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:47[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=5) = -0.9600290226914747 (evals=851, final=-0.9600290226914747)[0m
[[2m[37m20:43:47[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=5) = -0.861380554315731 (evals=851, final=-0.861380554315731)[0m
[[1m[32m20:43:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[1m[32m20:43:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:48[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.749), rep=5) = -1.3770749017043569 (evals=851, final=-1.377059880515749)[0m
[[1m[32m20:43:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m20:43:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:49[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=5) = -0.3333297155019415 (evals=851, final=-0.3333297155019415)[0m
[[1m[32m20:43:49[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:49[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.749), rep=5) = -0.9180703348226769 (evals=851, final=-0.9180148063602388)[0m
[[2m[37m20:43:49[0m[2m[0m] [2mVQE bloch (k=(2.356, -2.749), rep=5) = -1.6271663621263768 (evals=851, final=-1.6271663621263768)[0m
[[1m[32m20:43:49[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:49[0m[2m[0m] [2mVQE bloch (k=(1.178, -2.356), rep=5) = 0.15105236562391597 (evals=851, final=0.15108490959565296)[0m
[[2m[37m20:43:49[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=5) = -1.1116189780067978 (evals=851, final=-1.1114410542614692)[0m
[[2m[37m20:43:49[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=5) = -1.7874149509561823 (evals=851, final=-1.7871821688280112)[0m
[[1m[32m20:43:49[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(-2.356, -0.393), rep=5) = -0.04204228608337002 (evals=851, final=-0.04202812169214265)[0m
[[1m[32m20:43:50[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=5) = -1.1400179011340463 (evals=851, final=-1.1400179011340463)[0m
[[1m[32m20:43:50[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=5) = -2.3587674353226205 (evals=851, final=-2.3587674353226205)[0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.178), rep=5) = -1.338865121590684 (evals=851, final=-1.3387621992103207)[0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=5) = -0.6898041941681241 (evals=851, final=-0.6898041941681241)[0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=5) = -0.7136751238144763 (evals=851, final=-0.7136751238144763)[0m
[[2m[37m20:43:50[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=5) = -0.9231753450496727 (evals=851, final=-0.9231753450496727)[0m
