===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m11:12:11[0m[2m[0m] [2mVQE bloch (k=(-2.356, 1.571), rep=5) = -1.8215372902566684 (evals=851, final=-1.8215372902566684)[0m
[[2m[37m11:12:11[0m[2m[0m] [2mVQE bloch (k=(-3.142, -0.785), rep=5) = -1.5490600890071486 (evals=851, final=-1.5490033342380058)[0m
[[2m[37m11:12:11[0m[2m[0m] [2mVQE bloch (k=(-0.785, -1.178), rep=5) = -1.8259635716705185 (evals=851, final=-1.8259635716705185)[0m
[[1m[32m11:12:11[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:11[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 0.0)): num_queries=4000, circuit_depth=[25,0][0m
[[1m[32m11:12:12[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:13[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:13[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 0.0)): num_queries=4000, circuit_depth=[25,0][0m
[[1m[32m11:12:13[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:13[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.393), rep=5) = -2.6394819463620705 (evals=851, final=-2.6394819463620705)[0m
[[2m[37m11:12:13[0m[2m[0m] [2mVQE bloch (k=(-0.393, -1.571), rep=5) = -1.4425933601464445 (evals=851, final=-1.4425933601464445)[0m
[[1m[32m11:12:13[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:14[0m[2m[0m] [2mVQE bloch (k=(2.356, 0.393), rep=5) = -0.6912143153742571 (evals=851, final=-0.6912143153742571)[0m
[[1m[32m11:12:14[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:14[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.356), rep=5) = -0.8631438064313506 (evals=851, final=-0.8631438064313506)[0m
[[1m[32m11:12:14[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:14[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:14[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:15[0m[2m[0m] [2mVQE bloch (k=(-0.785, -0.393), rep=5) = -2.6380197899537086 (evals=851, final=-2.6380197899537086)[0m
[[2m[37m11:12:15[0m[2m[0m] [2mVQE bloch (k=(-2.356, -1.571), rep=5) = -1.8214624261935013 (evals=851, final=-1.8214129503861072)[0m
[[2m[37m11:12:15[0m[2m[0m] [2mVQE bloch (k=(0.393, -2.356), rep=5) = -0.716467003918435 (evals=851, final=-0.716467003918435)[0m
[[2m[37m11:12:16[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.356), rep=5) = -0.5475073092476912 (evals=851, final=-0.5475073092476912)[0m
[[2m[37m11:12:16[0m[2m[0m] [2mVQE bloch (k=(1.963, -2.356), rep=5) = -0.9097012350824807 (evals=851, final=-0.9097012350824807)[0m
[[2m[37m11:12:16[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.963), rep=5) = -1.7932071510237242 (evals=851, final=-1.7932071510237242)[0m
[[2m[37m11:12:16[0m[2m[0m] [2mVQE bloch (k=(0.0, -0.785), rep=5) = -2.791864752998284 (evals=851, final=-2.7917632496383624)[0m
[[1m[32m11:12:17[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:17[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.178), rep=5) = -0.7476918922251674 (evals=851, final=-0.7476918922251674)[0m
[[1m[32m11:12:17[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:17[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.963), rep=5) = -0.8956559551962375 (evals=851, final=-0.8956559551962375)[0m
[[1m[32m11:12:17[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:18[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:18[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:18[0m[2m[0m] [2mVQE bloch (k=(-2.749, 2.356), rep=5) = -2.623859765114139 (evals=851, final=-2.623859765114139)[0m
[[1m[32m11:12:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, 1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:19[0m[2m[0m] [2mVQE bloch (k=(-1.571, -3.142), rep=5) = -1.0063903518460318 (evals=851, final=-1.006354437936574)[0m
[[2m[37m11:12:19[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.963), rep=5) = -0.10393792078956393 (evals=851, final=-0.10393792078956393)[0m
[[1m[32m11:12:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:19[0m[2m[0m] [2mVQE bloch (k=(-0.393, -0.393), rep=5) = -3.0989159555848027 (evals=851, final=-3.0988872046945803)[0m
[[2m[37m11:12:19[0m[2m[0m] [2mVQE bloch (k=(0.785, -2.749), rep=5) = -0.9629405078548168 (evals=851, final=-0.9629177652567338)[0m
[[2m[37m11:12:19[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.393), rep=5) = -1.1067398526068832 (evals=851, final=-1.1067398526068832)[0m
[[2m[37m11:12:20[0m[2m[0m] [2mVQE bloch (k=(0.0, 3.142), rep=5) = -2.3641187975638354 (evals=851, final=-2.3641187975638354)[0m
[[2m[37m11:12:20[0m[2m[0m] [2mVQE bloch (k=(-1.178, -2.749), rep=5) = -1.073429998171981 (evals=851, final=-1.073429998171981)[0m
[[1m[32m11:12:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:20[0m[2m[0m] [2mVQE bloch (k=(-2.749, 0.785), rep=5) = -1.11469632879429 (evals=851, final=-1.11469632879429)[0m
[[1m[32m11:12:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:20[0m[2m[0m] [2mVQE bloch (k=(-0.785, 1.571), rep=5) = -1.2356668104933413 (evals=851, final=-1.2356384342938558)[0m
[[1m[32m11:12:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:21[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:21[0m[2m[0m] [2mVQE bloch (k=(-0.393, 1.178), rep=5) = -2.1079465793426126 (evals=851, final=-2.107752936260037)[0m
[[2m[37m11:12:21[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.178), rep=5) = -1.0248757929149979 (evals=851, final=-1.0248757929149979)[0m
[[2m[37m11:12:21[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.571), rep=5) = -1.2413243746364881 (evals=851, final=-1.2413243746364881)[0m
[[2m[37m11:12:21[0m[2m[0m] [2mVQE bloch (k=(-2.749, -2.749), rep=5) = -2.2454605797271068 (evals=851, final=-2.245324716623182)[0m
[[2m[37m11:12:21[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.785), rep=5) = -1.1334028388374595 (evals=851, final=-1.1334028388374595)[0m
[[1m[32m11:12:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:23[0m[2m[0m] [2mVQE bloch (k=(0.0, -3.142), rep=5) = -2.3656608147767133 (evals=851, final=-2.36530226701625)[0m
[[2m[37m11:12:23[0m[2m[0m] [2mVQE bloch (k=(-1.571, 2.356), rep=5) = -0.7605463304276299 (evals=851, final=-0.7605431438420135)[0m
[[1m[32m11:12:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:23[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:23[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.393), rep=5) = -0.35843852919992103 (evals=851, final=-0.3582635353585608)[0m
[[2m[37m11:12:24[0m[2m[0m] [2mVQE bloch (k=(-2.356, 3.142), rep=5) = -1.1434367028019161 (evals=851, final=-1.1431464280286798)[0m
[[2m[37m11:12:24[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.178), rep=5) = -1.481348222431153 (evals=851, final=-1.481348222431153)[0m
[[1m[32m11:12:24[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:24[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.393), rep=5) = -0.8957276718944094 (evals=851, final=-0.8957233262305839)[0m
[[2m[37m11:12:24[0m[2m[0m] [2mVQE bloch (k=(-0.393, -2.749), rep=5) = -1.6626533539720347 (evals=851, final=-1.6626042792135567)[0m
[[1m[32m11:12:24[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:24[0m[2m[0m] [2mVQE bloch (k=(1.963, 2.356), rep=5) = -0.9096189751610131 (evals=851, final=-0.9096189751610131)[0m
[[1m[32m11:12:25[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:25[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:25[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE bloch (k=(-1.178, 1.963), rep=5) = -0.35810938235357254 (evals=851, final=-0.35810938235357254)[0m
[[1m[32m11:12:26[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:26[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE bloch (k=(1.571, -1.571), rep=5) = -0.33538263970408944 (evals=851, final=-0.33538263970408944)[0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.571), rep=5) = -2.8660431364330305 (evals=851, final=-2.8660431364330305)[0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.0), rep=5) = -2.8291920378038937 (evals=851, final=-2.8290874514982867)[0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE bloch (k=(2.356, 2.749), rep=5) = -1.6330761008821943 (evals=851, final=-1.6330271052631873)[0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE bloch (k=(1.571, 1.571), rep=5) = -0.3351817674508404 (evals=851, final=-0.3351526992612657)[0m
[[1m[32m11:12:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:27[0m[2m[0m] [2mVQE bloch (k=(0.393, 2.356), rep=5) = -0.7158183864540182 (evals=851, final=-0.7158183864540182)[0m
[[1m[32m11:12:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:27[0m[2m[0m] [2mVQE bloch (k=(-0.393, 3.142), rep=5) = -2.320727516173101 (evals=851, final=-2.320727516173101)[0m
[[1m[32m11:12:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:27[0m[2m[0m] [2mVQE bloch (k=(-0.785, -2.749), rep=5) = -1.4370282001058674 (evals=851, final=-1.4370282001058674)[0m
[[1m[32m11:12:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:27[0m[2m[0m] [2mVQE bloch (k=(1.963, -1.178), rep=5) = -0.9264105723264904 (evals=851, final=-0.9263574358012422)[0m
[[1m[32m11:12:27[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.356, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:28[0m[2m[0m] [2mVQE bloch (k=(0.785, -3.142), rep=5) = -1.7294440484028328 (evals=851, final=-1.7294018851101114)[0m
[[2m[37m11:12:28[0m[2m[0m] [2mVQE bloch (k=(1.178, -0.393), rep=5) = -2.0802144672713596 (evals=851, final=-2.0800709987335537)[0m
[[1m[32m11:12:28[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:29[0m[2m[0m] [2mVQE bloch (k=(1.178, 0.393), rep=5) = -2.0791518321215814 (evals=851, final=-2.022879241804106)[0m
[[1m[32m11:12:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 0.0)): num_queries=4000, circuit_depth=[25,0][0m
[[1m[32m11:12:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:29[0m[2m[0m] [2mVQE bloch (k=(0.0, 0.785), rep=5) = -2.789744360757663 (evals=851, final=-2.789643229189454)[0m
[[1m[32m11:12:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.356, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:30[0m[2m[0m] [2mVQE bloch (k=(-3.142, 1.571), rep=5) = -2.866950036108397 (evals=851, final=-2.866950036108397)[0m
[[1m[32m11:12:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.178, 1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:30[0m[2m[0m] [2mVQE bloch (k=(1.571, -0.785), rep=5) = -1.156839678275865 (evals=851, final=-1.1567921006210862)[0m
[[1m[32m11:12:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.393, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:30[0m[2m[0m] [2mVQE bloch (k=(1.963, 0.785), rep=5) = -0.9201045886266871 (evals=851, final=-0.9201045886266871)[0m
[[2m[37m11:12:30[0m[2m[0m] [2mVQE bloch (k=(0.0, -1.178), rep=5) = -2.1285906794976235 (evals=851, final=-2.1285906794976235)[0m
[[2m[37m11:12:30[0m[2m[0m] [2mVQE bloch (k=(0.393, -0.785), rep=5) = -2.594007992824653 (evals=851, final=-2.5939184431295095)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(-3.142, 3.142), rep=5) = -2.05706620808748 (evals=851, final=-2.05706620808748)[0m
[[1m[32m11:12:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(0.0, 2.749), rep=5) = -1.6411703444905277 (evals=851, final=-1.6411703444905277)[0m
[[1m[32m11:12:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(1.178, 1.963), rep=5) = 0.3671052194748292 (evals=851, final=0.3671052194748292)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(-1.963, -0.785), rep=5) = -0.6322985885252266 (evals=851, final=-0.6322985885252266)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(0.785, -1.963), rep=5) = -0.1043237698221583 (evals=851, final=-0.1043237698221583)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(0.393, 1.178), rep=5) = -1.8938060497314095 (evals=851, final=-1.8938060497314095)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(0.393, 0.393), rep=5) = -3.07920350775599 (evals=851, final=-3.0791791565159206)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(-2.749, -0.785), rep=5) = -1.115141009751142 (evals=851, final=-1.115141009751142)[0m
[[1m[32m11:12:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(-1.571, -0.785), rep=5) = -1.0605807050809377 (evals=851, final=-1.060533403675104)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(1.963, 3.142), rep=5) = -0.926012503978617 (evals=851, final=-0.926012503978617)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(-1.571, 1.571), rep=5) = -0.842665313973834 (evals=851, final=-0.8426642239560829)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(-0.785, 2.356), rep=5) = -0.8627820632128298 (evals=851, final=-0.862733377539872)[0m
[[2m[37m11:12:31[0m[2m[0m] [2mVQE bloch (k=(0.785, 0.785), rep=5) = -2.176812013133061 (evals=851, final=-2.176812013133061)[0m
[[2m[37m11:12:32[0m[2m[0m] [2mVQE bloch (k=(-1.963, -1.178), rep=5) = -0.9630849440989928 (evals=851, final=-0.9628692960427958)[0m
[[1m[32m11:12:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:32[0m[2m[0m] [2mVQE bloch (k=(-0.785, 0.0), rep=5) = -2.7489844998809922 (evals=851, final=-2.7489844998809922)[0m
[[1m[32m11:12:32[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(-1.963, -2.749), rep=5) = -1.1600212996934238 (evals=851, final=-1.1599870033067803)[0m
[[1m[32m11:12:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.571, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(-1.963, 2.749), rep=5) = -1.160002261283728 (evals=851, final=-1.1599946189185792)[0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.963), rep=5) = -0.9077764663413405 (evals=851, final=-0.9077764663413405)[0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(-3.142, -1.178), rep=5) = -2.2938883801209022 (evals=851, final=-2.2938883801209022)[0m
[[1m[32m11:12:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(1.963, -0.393), rep=5) = -0.8958089126414437 (evals=851, final=-0.8956976598790369)[0m
[[1m[32m11:12:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.178, 1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(1.963, 1.178), rep=5) = -0.9256477478466204 (evals=851, final=-0.9256477478466204)[0m
[[2m[37m11:12:33[0m[2m[0m] [2mVQE bloch (k=(2.356, 1.571), rep=5) = -1.692766477143329 (evals=851, final=-1.692560939257303)[0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(-2.749, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.0, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:34[0m[2m[0m] [2mVQE bloch (k=(-2.356, -3.142), rep=5) = -1.1433768677623328 (evals=851, final=-1.1433768677623328)[0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:34[0m[2m[0m] [2mVQE bloch (k=(0.785, 2.356), rep=5) = -0.2574289985710899 (evals=851, final=-0.2573965568916465)[0m
[[2m[37m11:12:34[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.178), rep=5) = -0.9632741238725486 (evals=851, final=-0.9631828193041336)[0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.785, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(-3.142, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:34[0m[1m[0m] [37mVQE bloch benchmarks (k=(1.963, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:34[0m[2m[0m] [2mVQE bloch (k=(-0.785, 3.142), rep=5) = -2.0055970400380367 (evals=851, final=-2.0054839254309864)[0m
[[2m[37m11:12:34[0m[2m[0m] [2mVQE bloch (k=(0.785, 1.571), rep=5) = -0.7074328406149981 (evals=851, final=-0.7073960054654972)[0m
[[1m[32m11:12:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(0.393, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.963, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:12:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:35[0m[2m[0m] [2mVQE bloch (k=(2.356, -0.393), rep=5) = -0.6911234458014832 (evals=851, final=-0.6911234458014832)[0m
[[2m[37m11:12:35[0m[2m[0m] [2mVQE bloch (k=(-2.749, 1.963), rep=5) = -2.680640845752233 (evals=851, final=-2.6805577170268444)[0m
[[1m[32m11:12:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(-0.785, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:35[0m[2m[0m] [2mVQE bloch (k=(-0.393, 2.749), rep=5) = -1.6629223413205512 (evals=851, final=-1.662882847810522)[0m
[[1m[32m11:12:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(-1.571, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:12:35[0m[2m[0m] [2mVQE bloch (k=(1.571, 2.356), rep=5) = -0.1338347449961618 (evals=851, final=-0.1337911239447618)[0m
[[2m[37m11:12:35[0m[2m[0m] [2mVQE bloch (k=(-1.963, 1.571), rep=5) = -1.2410932403917703 (evals=851, final=-1.2410905930031348)[0m
