===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m02:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=3) = 6.919045305220241 (evals=851, final=7.975809730295637)[0m
[[2m[37m03:00:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=4) = -3.552713678800501e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m03:00:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5, repetition=4) = -1.7763568394002505e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m03:01:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 8.849308489384597 (evals=851, final=8.849308489384597)[0m
[[2m[37m03:03:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=3) = -4.784661280294821 (evals=851, final=-4.784661280294821)[0m
[[2m[37m03:04:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=4) = -2.905117303794485 (evals=851, final=-2.905117303794485)[0m
[[2m[37m03:06:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=3) = -1.880415136233494 (evals=851, final=-1.880415136233494)[0m
[[2m[37m03:07:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=4) = -2.693900627416734 (evals=851, final=-2.693900627416734)[0m
[[2m[37m03:07:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=3) = 12.59001176713712 (evals=851, final=12.59001176713712)[0m
[[2m[37m03:09:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=3) = -8.4045111391321 (evals=851, final=-8.4045111391321)[0m
[[2m[37m03:10:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=3) = -0.30192885664094077 (evals=851, final=-0.30192885664094077)[0m
[[2m[37m03:10:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=3) = 4.007008779661515 (evals=851, final=4.007008779661515)[0m
[[2m[37m03:11:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=3) = 6.07897956134859 (evals=851, final=6.07897956134859)[0m
[[2m[37m03:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=3) = -4.278552555342601 (evals=851, final=-4.278552555342601)[0m
[[2m[37m03:13:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=3) = 10.939721630578024 (evals=851, final=11.343018014834291)[0m
[[2m[37m03:14:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=3) = -4.437205895163098 (evals=851, final=-4.437205895163098)[0m
[[2m[37m03:15:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=3) = 5.303325986758195 (evals=851, final=5.303325986758195)[0m
[[2m[37m03:18:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 1.1258588369628806 (evals=851, final=1.1258588369628806)[0m
[[2m[37m03:20:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=3) = 17.640345080444924 (evals=851, final=18.082477724874835)[0m
[[2m[37m03:21:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=3) = -0.7773538771182442 (evals=851, final=-0.7773538771182442)[0m
[[2m[37m03:25:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=3) = 4.720809542143478 (evals=851, final=4.720809542143478)[0m
[[2m[37m03:33:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=4) = -2.909485977761874 (evals=851, final=-2.909485977761874)[0m
[[2m[37m03:35:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=4) = -2.9461731854955824 (evals=851, final=-2.9461731854955824)[0m
[[2m[37m03:44:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=3) = 7.852749862052991 (evals=851, final=7.852749862052991)[0m
[[2m[37m03:45:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=3) = 19.004056477085093 (evals=851, final=19.004056477085093)[0m
[[2m[37m03:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=3) = 3.5847799775206073 (evals=851, final=3.5847799775206073)[0m
[[2m[37m03:47:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=3) = -9.181305434753305 (evals=851, final=-9.181305434753305)[0m
[[2m[37m03:48:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=3) = -5.3169500196342705 (evals=851, final=-5.3169500196342705)[0m
[[2m[37m03:48:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=3) = 1.4862883301274992 (evals=851, final=1.4862883301274992)[0m
[[2m[37m03:55:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=4) = -2.6204728299593727 (evals=851, final=-2.6204728299593727)[0m
[[2m[37m03:55:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=4) = -2.966407593529768 (evals=851, final=-2.966407593529768)[0m
[[2m[37m04:08:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=4) = -2.9391924484944223 (evals=851, final=-2.9391924484944223)[0m
[[2m[37m04:09:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=4) = -2.931761940051101 (evals=851, final=-2.931761940051101)[0m
[[2m[37m04:18:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=4) = -2.968345254419928 (evals=851, final=-2.968345254419928)[0m
[[2m[37m04:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=5) = -2.6773207052951773 (evals=851, final=-2.6773207052951773)[0m
[[1m[32m04:28:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[88,79][0m
[[2m[37m04:29:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=4) = -2.8559581049418368 (evals=851, final=-2.8559581049418368)[0m
[[2m[37m04:29:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=4) = -6.597146786162622 (evals=851, final=-6.597146786162622)[0m
[[2m[37m04:30:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=4) = -2.9446512025989953 (evals=851, final=-2.9446512025989953)[0m
[[2m[37m04:37:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=4) = -2.8174655239620012 (evals=851, final=-2.8174655239620012)[0m
[[2m[37m04:38:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=4) = -2.921976594499009 (evals=851, final=-2.921976594499009)[0m
[[2m[37m04:46:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=4) = -2.4751008010754108 (evals=851, final=-2.4751008010754108)[0m
[[2m[37m04:46:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=4) = -2.693268678072056 (evals=851, final=-2.693268678072056)[0m
[[2m[37m04:46:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=4) = -2.8901721300488123 (evals=851, final=-2.8901721300488123)[0m
[[2m[37m04:56:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=4) = -2.9248329365031975 (evals=851, final=-2.9248329365031975)[0m
[[2m[37m05:06:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=4) = -5.1093380074666115 (evals=851, final=-5.1093380074666115)[0m
[[2m[37m05:17:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=4) = -4.357989397897037 (evals=851, final=-4.357989397897037)[0m
[[2m[37m05:19:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=4) = -2.960822770828229 (evals=851, final=-2.960822770828229)[0m
[[2m[37m05:20:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=4) = -2.8258973820923403 (evals=851, final=-2.8258973820923403)[0m
[[2m[37m05:20:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=4) = -2.878808001952624 (evals=851, final=-2.878808001952624)[0m
[[2m[37m05:24:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=4) = -7.783434234190031 (evals=851, final=-7.783434234190031)[0m
[[2m[37m05:31:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=4) = -5.810140747559632 (evals=851, final=-4.773045219029436)[0m
[[2m[37m05:50:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=4) = -3.6004808501564862 (evals=851, final=-3.6004808501564862)[0m
[[2m[37m06:01:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=4) = -3.734508208919286 (evals=851, final=-3.734508208919286)[0m
[[2m[37m06:04:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=4) = -4.64856535103533 (evals=851, final=-4.64856535103533)[0m
[[2m[37m06:06:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=4) = -4.820125252034641 (evals=851, final=-4.820125252034641)[0m
[[2m[37m06:08:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=4) = -7.11998979395471 (evals=851, final=-6.356461288740829)[0m
[[2m[37m06:18:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=4) = -6.283357709907519 (evals=851, final=-6.283357709907519)[0m
[[2m[37m06:20:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=4) = -4.606129428329451 (evals=851, final=-4.606129428329451)[0m
[[2m[37m06:24:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=4) = -4.6371935125874515 (evals=851, final=-4.6371935125874515)[0m
[[2m[37m06:32:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=4) = -5.31188113112626 (evals=851, final=-5.31188113112626)[0m
[[2m[37m06:32:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=4) = -3.9633474627707814 (evals=851, final=-3.9633474627707814)[0m
[[2m[37m06:46:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=4) = -4.448755003050894 (evals=851, final=-4.448755003050894)[0m
[[2m[37m06:53:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=4) = -5.157217083780232 (evals=851, final=-5.157217083780232)[0m
[[2m[37m06:54:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=4) = -4.936646975640283 (evals=851, final=-4.936646975640283)[0m
[[2m[37m06:54:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=4) = -7.139883693559803 (evals=851, final=-7.139883693559803)[0m
[[2m[37m06:54:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=4) = -9.290653114840762 (evals=851, final=-9.290653114840762)[0m
[[2m[37m06:55:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=4) = -4.496366979135429 (evals=851, final=-4.496366979135429)[0m
[[2m[37m07:01:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=4) = -3.0972962575428387 (evals=851, final=-1.7894724791409184)[0m
[[2m[37m07:02:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=4) = -4.445005253850026 (evals=851, final=-4.445005253850026)[0m
[[2m[37m07:04:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=4) = -4.767954427015992 (evals=851, final=-4.767954427015992)[0m
[[2m[37m07:10:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4, repetition=4) = -4.280992613316452 (evals=851, final=-4.280992613316452)[0m
[[2m[37m07:14:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=4) = -7.607373391970048 (evals=851, final=-4.873087760880157)[0m
[[2m[37m07:25:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=5) = -4.589242539833981 (evals=851, final=-4.589242539833981)[0m
[[2m[37m07:26:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8, repetition=4) = -4.5680738413793796 (evals=851, final=-4.5680738413793796)[0m
[[1m[32m07:27:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[91,81][0m
[[2m[37m07:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5, repetition=4) = -4.870231639831187 (evals=851, final=-4.870231639831187)[0m
[[2m[37m07:40:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5, repetition=4) = -4.655238819186682 (evals=851, final=-4.655238819186682)[0m
[[2m[37m07:43:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=4) = -8.643119627710687 (evals=851, final=-8.643119627710687)[0m
[[2m[37m07:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9, repetition=4) = -3.87924507485361 (evals=851, final=-3.87924507485361)[0m
[[2m[37m07:44:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1, repetition=4) = -5.174131682438126 (evals=851, final=-5.174131682438126)[0m
[[2m[37m08:13:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5, repetition=5) = -2.6645352591003757e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[1m[32m08:15:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m08:16:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3.5, repetition=4) = -4.872912542326498 (evals=851, final=-4.872912542326498)[0m
[[2m[37m08:19:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5, repetition=5) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[1m[32m08:20:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m08:22:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=5) = -2.220446049250313e-16 (evals=851, final=0.0)[0m
[[2m[37m08:23:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7.5, repetition=4) = -4.705579423921806 (evals=851, final=-4.705579423921806)[0m
[[1m[32m08:23:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m08:40:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=4) = -5.233620333474876 (evals=851, final=-5.233620333474876)[0m
[[2m[37m08:42:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1.5, repetition=4) = 0.215055378026193 (evals=851, final=0.215055378026193)[0m
[[2m[37m08:51:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2, repetition=4) = -6.141557926797416 (evals=851, final=-6.141557926797416)[0m
[[2m[37m08:54:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=10, repetition=4) = -4.03811544551337 (evals=851, final=-4.03811544551337)[0m
[[2m[37m08:56:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5.5, repetition=4) = -4.236342473629309 (evals=851, final=-4.236342473629309)[0m
[[2m[37m08:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=4) = -4.832943512568422 (evals=851, final=-4.832943512568422)[0m
[[2m[37m08:59:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=5) = -1.1102230246251565e-15 (evals=851, final=1.1102230246251565e-15)[0m
[[1m[32m09:01:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:02:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5.5, repetition=4) = -4.860390312886792 (evals=851, final=-4.860390312886792)[0m
[[2m[37m09:05:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0, repetition=5) = -6.346261246985681 (evals=851, final=-6.346261246985681)[0m
[[1m[32m09:07:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[95,83][0m
[[2m[37m09:08:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=5) = -2.6645352591003757e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[1m[32m09:10:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:16:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=4) = -4.934178025476068 (evals=851, final=-4.934178025476068)[0m
[[2m[37m09:20:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4.5, repetition=4) = -5.511933930315388 (evals=851, final=-5.511933930315388)[0m
[[2m[37m09:20:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=5) = -8.881784197001252e-16 (evals=851, final=-6.661338147750939e-16)[0m
[[1m[32m09:22:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:23:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7, repetition=4) = -4.796388179300031 (evals=851, final=-4.796388179300031)[0m
[[2m[37m09:26:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8.5, repetition=4) = -3.3294561404726473 (evals=851, final=-3.3294561404726473)[0m
[[2m[37m09:27:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=0.5, repetition=4) = -4.917252577990505 (evals=851, final=-3.9660238775852705)[0m
[[2m[37m09:36:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=5) = -3.552713678800501e-15 (evals=851, final=-1.7763568394002505e-15)[0m
[[2m[37m09:37:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=4) = -5.347708580693237 (evals=851, final=-5.347708580693237)[0m
[[2m[37m09:37:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1, repetition=4) = -2.275157092651591 (evals=851, final=-2.275157092651591)[0m
[[1m[32m09:38:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:38:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=5) = -1.7763568394002505e-15 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m09:38:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=5) = -5.551115123125783e-16 (evals=851, final=-5.551115123125783e-16)[0m
[[2m[37m09:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=4) = -5.151762523633001 (evals=851, final=-5.151762523633001)[0m
[[1m[32m09:39:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[82,75][0m
[[1m[32m09:39:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:42:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5, repetition=5) = -2.220446049250313e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[1m[32m09:43:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:46:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=4) = -4.851033741622092 (evals=851, final=-4.851033741622092)[0m
[[2m[37m09:47:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=4) = -4.693067395355552 (evals=851, final=-4.693067395355552)[0m
[[2m[37m09:56:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=4) = -3.9748020724238726 (evals=851, final=-3.9748020724238726)[0m
[[2m[37m10:00:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4, repetition=5) = -1.7763568394002505e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[2m[37m10:00:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=4) = -4.111003680560284 (evals=851, final=-4.111003680560284)[0m
