===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=7) iteration=6 = 0.03125[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=7) iteration=8 = 0.77734375[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=7) = -24.420974143139407[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) iteration=4 = 0.0[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=7) iteration=6 = 0.71875[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=7) iteration=6 = 0.28125[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=7) iteration=5 = 0.09375[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=7) iteration=6 = 0.984375[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=7) iteration=8 = 0.25390625[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=7) = -7.976700097005334[0m
[[2m[37m06:34:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=8) iteration=6 = 0.21875[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.35898e-08, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=7) iteration=7 = 0.515625[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=7) iteration=7 = 0.4921875[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=3 = 0.0[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=7) iteration=7 = 0.640625[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=7) iteration=7 = 0.859375[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) iteration=3 = 0.25[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=17) iteration=1 = 0.0[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=7) iteration=7 = 0.4921875[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=7) iteration=6 = 0.84375[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=8) iteration=7 = 0.109375[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=7) iteration=8 = 0.7578125[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=7) = -23.80738182798515[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=7) iteration=8 = 0.74609375[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=7) = -23.439226438892597[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=7) iteration=8 = 0.8203125[0m
[[2m[37m06:34:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=7) = -25.77087723647877[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=7) iteration=8 = 0.9296875[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=7) = -29.206994201342606[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) iteration=5 = 0.0[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=8) iteration=8 = 0.0546875[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=8) = -1.718058482431918[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=7) iteration=8 = 0.24609375[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=7) = -7.731263170943632[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) iteration=3 = 0.125[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=7) iteration=6 = 0.046875[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=2.35619, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=1.5708, repetition=13) iteration=1 = 0.0[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=7) iteration=7 = 0.921875[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) iteration=4 = 0.5625[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) iteration=6 = 0.0[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) iteration=5 = 0.59375[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=7) iteration=7 = 0.5234375[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=7) iteration=8 = 0.9609375[0m
[[2m[37m06:34:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=7) = -30.188741905589417[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) iteration=4 = 0.0[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) iteration=7 = 0.0[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=7) iteration=8 = 0.76171875[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=7) = -23.930100291016[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) iteration=8 = 0.0[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=16) = -0.0[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=1.5708, repetition=12) iteration=1 = 0.0[0m
[[2m[37m06:34:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=3 = 0.0[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) iteration=6 = 0.796875[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=4 = 0.0[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) iteration=5 = 0.5[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) iteration=4 = 0.9375[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=3.14159, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) iteration=7 = 0.8984375[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=16) iteration=2 = 0.0[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) iteration=6 = 0.25[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) iteration=5 = 0.28125[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) iteration=8 = 0.94921875[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=7) = -29.820586516496864[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) iteration=7 = 0.125[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=4 = 0.0[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=5 = 0.0[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) iteration=8 = 0.0625[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=13) = -1.9634954084936207[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=16) iteration=1 = 0.0[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) iteration=4 = 0.0625[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) iteration=4 = 0.125[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) iteration=6 = 0.140625[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=1.5708, repetition=12) iteration=2 = 0.0[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=13) iteration=2 = 0.0[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=6 = 0.0[0m
[[2m[37m06:34:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) iteration=5 = 0.96875[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=5 = 0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=12) iteration=1 = 0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) iteration=7 = 0.0703125[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=7 = 0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) iteration=8 = 0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=12) = -0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=6 = 0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) iteration=8 = 0.03515625[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=7) = -1.1044661672776617[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-0.785398, repetition=8) iteration=2 = 0.5[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=12) iteration=2 = 0.0[0m
[[2m[37m06:34:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) iteration=6 = 0.984375[0m
[[2m[37m06:34:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=7 = 0.0[0m
[[2m[37m06:34:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) iteration=5 = 0.03125[0m
[[2m[37m06:34:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) iteration=8 = 0.0[0m
[[2m[37m06:34:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=18) = -0.0[0m
[[2m[37m06:34:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) iteration=7 = 0.4921875[0m
[[2m[37m06:34:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) iteration=5 = 0.5625[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=1.5708, repetition=13) iteration=1 = 0.0[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) iteration=8 = 0.74609375[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=8) = -23.439226438892597[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=13) iteration=2 = 0.0[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) iteration=6 = 0.015625[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=16) iteration=1 = 0.0[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=16) iteration=1 = 0.0[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=1.5708, repetition=12) iteration=2 = 0.5[0m
[[2m[37m06:34:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=16) iteration=3 = 0.0[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) iteration=7 = 0.5078125[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) iteration=6 = 0.28125[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=17) iteration=2 = 0.0[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=16) iteration=1 = 0.5[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=0.785398, repetition=8) iteration=2 = 0.0[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) iteration=8 = 0.25390625[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=8) = -7.976700097005334[0m
[[2m[37m06:34:18[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) iteration=7 = 0.640625[0m
[[2m[37m06:34:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=0.785398, repetition=8) iteration=2 = 0.5[0m
[[2m[37m06:34:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=16) iteration=1 = 0.0[0m
[[2m[37m06:34:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) iteration=8 = 0.8203125[0m
[[2m[37m06:34:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=8) = -25.77087723647877[0m
[[2m[37m06:34:19[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=16) iteration=4 = 0.0[0m
[[2m[37m06:34:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=1.5708, repetition=13) iteration=1 = 0.0[0m
[[2m[37m06:34:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=13) iteration=3 = 0.0[0m
[[2m[37m06:34:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.35898e-08, repetition=8) iteration=2 = 0.25[0m
[[2m[37m06:34:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=1.5708, repetition=12) iteration=3 = 0.0[0m
[[2m[37m06:34:20[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-0.785398, repetition=8) iteration=2 = 0.5[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=16) iteration=1 = 0.0[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=16) iteration=5 = 0.0[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=8) iteration=1 = 0.5[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=1.5708, repetition=13) iteration=2 = 0.0[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=8) iteration=1 = 0.0[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=12) iteration=3 = 0.0[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=16) iteration=6 = 0.0[0m
[[2m[37m06:34:21[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=2.35619, repetition=8) iteration=2 = 0.5[0m
[[2m[37m06:34:22[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=3.14159, repetition=8) iteration=2 = 0.75[0m
