===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m05:54:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=3) = 29.582028581539635 (evals=851, final=29.582028581539635)[0m
[[2m[37m05:54:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=3) = -3.766301723719132 (evals=851, final=-3.766301723719132)[0m
[[2m[37m05:54:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=3) = 26.20538823039086 (evals=851, final=26.788028851988322)[0m
[[2m[37m05:55:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=3) = 7.421682399062878 (evals=851, final=7.421682399062878)[0m
[[2m[37m05:56:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=3) = 0.6079343935177051 (evals=851, final=0.6079343935177051)[0m
[[2m[37m05:57:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=3) = 18.392672736146366 (evals=851, final=18.392672736146366)[0m
[[2m[37m05:58:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=3) = -5.23412020664412 (evals=851, final=-5.23412020664412)[0m
[[2m[37m05:59:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=3) = 8.109602293775627 (evals=851, final=8.109602293775627)[0m
[[2m[37m05:59:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=3) = -0.3393651650437933 (evals=851, final=-0.3393651650437933)[0m
[[2m[37m06:00:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=3) = -3.7742936804474163 (evals=851, final=-3.7742936804474163)[0m
[[2m[37m06:02:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=3) = 1.3487060676984226 (evals=851, final=1.3487060676984226)[0m
[[2m[37m06:02:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=3) = -0.3019279628201089 (evals=851, final=-0.3019279628201089)[0m
[[2m[37m06:03:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=3) = -1.4296430481511366 (evals=851, final=-1.4296430481511366)[0m
[[2m[37m06:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=3) = -6.416585491081128 (evals=851, final=-6.416585491081128)[0m
[[2m[37m06:04:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=3) = 21.731433072002908 (evals=851, final=21.731433072002908)[0m
[[2m[37m06:04:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=3) = -5.249354611959276 (evals=851, final=-5.249354611959276)[0m
[[2m[37m06:06:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=3) = 5.303635485679344 (evals=851, final=5.303635485679344)[0m
[[2m[37m06:06:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=3) = -2.112481845925104 (evals=851, final=-2.112481845925104)[0m
[[2m[37m06:07:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=3) = 4.388057629590859 (evals=851, final=4.388057629590859)[0m
[[2m[37m06:11:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=3) = 10.055749046117633 (evals=851, final=10.055749046117633)[0m
[[2m[37m06:12:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=3) = 9.602153775326176 (evals=851, final=9.602153775326176)[0m
[[2m[37m06:13:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=3) = 3.6366799265264964 (evals=851, final=3.6366799265264964)[0m
[[2m[37m06:15:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=3) = 2.8798042343241264 (evals=851, final=2.8798042343241264)[0m
[[2m[37m06:15:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=3) = -7.619070197971671 (evals=851, final=-7.619070197971671)[0m
[[2m[37m06:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=3) = 9.690065976871805 (evals=851, final=9.852908195786418)[0m
[[2m[37m06:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=3) = 0.6975659995545203 (evals=851, final=0.6975659995545203)[0m
[[2m[37m06:16:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=3) = -4.437204873050661 (evals=851, final=-4.437204873050661)[0m
[[2m[37m06:17:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=4) = 7.576632407076218 (evals=851, final=7.576632407076218)[0m
[[2m[37m06:17:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=3) = -3.618895572888382 (evals=851, final=-3.618895572888382)[0m
[[2m[37m06:17:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=4) = 63.68241383358684 (evals=851, final=63.68241383358684)[0m
[[2m[37m06:20:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=3) = 6.919045305220237 (evals=851, final=7.153324311121445)[0m
[[2m[37m06:20:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=3) = -5.441712089373195 (evals=851, final=-5.433594452323934)[0m
[[2m[37m06:22:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=3) = 3.9971183521469316 (evals=851, final=3.9971183521469316)[0m
[[2m[37m06:24:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=3) = 0.6466000066907978 (evals=851, final=0.6466000066907978)[0m
[[2m[37m06:26:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=3) = 8.367062842125243 (evals=851, final=8.367062842125243)[0m
[[2m[37m06:27:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=3) = 4.720809542600082 (evals=851, final=4.720809542600082)[0m
[[2m[37m06:27:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=3) = -0.2665578770850843 (evals=851, final=-0.20707597397275807)[0m
[[2m[37m06:29:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=3) = 0.16162895630810842 (evals=851, final=0.16162895630810842)[0m
[[2m[37m06:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5.5, repetition=3) = 8.848812782391999 (evals=851, final=8.848812782391999)[0m
[[2m[37m06:32:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2.5, repetition=3) = -4.784661300135388 (evals=851, final=-4.784661300135388)[0m
[[2m[37m06:32:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=3) = -5.392435353254059 (evals=851, final=-5.392435353254059)[0m
[[2m[37m06:33:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=3) = -0.21525609399919465 (evals=851, final=-0.21525609399919465)[0m
[[2m[37m06:34:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=3) = -5.215746208448885 (evals=851, final=-5.215746208448885)[0m
[[2m[37m06:34:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=3) = -4.655589772781085 (evals=851, final=-4.655589772781085)[0m
[[2m[37m06:35:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=3) = -4.935377669932375 (evals=851, final=-4.935377669932375)[0m
[[2m[37m06:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=3) = 1.6768006472813033 (evals=851, final=1.6768006472813033)[0m
[[2m[37m06:36:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=3) = 6.078979561302486 (evals=851, final=6.078979561302486)[0m
[[2m[37m06:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=3) = 11.205983833420754 (evals=851, final=11.895575055389234)[0m
[[2m[37m06:37:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=3) = -4.711019198419592 (evals=851, final=-4.711019198419592)[0m
[[2m[37m06:37:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=3) = 12.304411543907284 (evals=851, final=12.304411543907284)[0m
[[2m[37m06:38:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=3) = 13.42499980293407 (evals=851, final=13.42499980293407)[0m
[[2m[37m06:38:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=3) = -4.278552648885056 (evals=851, final=-4.278552648885056)[0m
[[2m[37m06:39:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=3) = 10.284669138216874 (evals=851, final=10.284669138216874)[0m
[[2m[37m06:46:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=3) = 7.862811714947038 (evals=851, final=7.862811714947038)[0m
[[2m[37m06:47:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=3) = 8.212047374146247 (evals=851, final=8.212047374146247)[0m
[[2m[37m06:48:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=3) = -9.181305434753737 (evals=851, final=-9.181305434753737)[0m
[[2m[37m06:48:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=3) = 17.60867295810343 (evals=851, final=17.60867295810343)[0m
[[2m[37m06:49:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=3) = -6.920864110209087 (evals=851, final=-6.920864110209087)[0m
[[2m[37m06:49:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=3) = 2.3182079846489687 (evals=851, final=2.3182079846489687)[0m
[[2m[37m06:50:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=3) = -7.44834151325213 (evals=851, final=-7.44834151325213)[0m
[[2m[37m06:51:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=3) = 6.469197788218168 (evals=851, final=6.56593934290074)[0m
[[2m[37m06:51:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=4) = -6.606444474617308 (evals=851, final=-6.606444474617308)[0m
[[2m[37m06:52:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=3) = 3.5783138892338244 (evals=851, final=3.5783138892338244)[0m
[[2m[37m06:53:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=4) = 28.728522921190915 (evals=851, final=28.728522921190915)[0m
[[2m[37m06:54:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=3) = 4.163040489577488 (evals=851, final=4.163040489577488)[0m
[[2m[37m06:56:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=3) = -2.386537228891458 (evals=851, final=-2.386537228891458)[0m
[[2m[37m06:57:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=3) = 20.09363402268023 (evals=851, final=20.09363402268023)[0m
[[2m[37m06:58:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=3) = 12.590015039642491 (evals=851, final=12.590015039642491)[0m
[[2m[37m06:59:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=3) = -1.8804150902048393 (evals=851, final=-1.8804150902048393)[0m
[[2m[37m07:00:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=3) = 1.0791773329840058 (evals=851, final=1.0791773329840058)[0m
[[2m[37m07:00:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=3) = -0.4073072251466754 (evals=851, final=-0.4073072251466754)[0m
[[2m[37m07:06:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=4) = 39.09523526696676 (evals=851, final=39.09523526696676)[0m
[[2m[37m07:06:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=4) = 35.68435469638819 (evals=851, final=35.68435469638819)[0m
[[2m[37m07:09:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -1.8195133048793473 (evals=851, final=-1.8195133048793473)[0m
[[2m[37m07:11:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=3) = 15.160795946579292 (evals=851, final=15.160795946579292)[0m
[[2m[37m07:11:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=4) = 42.544629102753156 (evals=851, final=42.544629102753156)[0m
[[2m[37m07:13:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=3) = -3.497883596711323 (evals=851, final=-3.497883596711323)[0m
[[2m[37m07:17:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=4) = 50.20158808296431 (evals=851, final=50.408037838810344)[0m
[[2m[37m07:30:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=3) = 14.802720687695066 (evals=851, final=14.802720687695066)[0m
[[2m[37m07:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=4) = 4.2592542212816475 (evals=851, final=4.2592542212816475)[0m
[[2m[37m07:33:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=3) = 0.5968807009596975 (evals=851, final=0.5968807009596975)[0m
[[2m[37m07:33:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=4) = 60.0763431169025 (evals=851, final=60.0763431169025)[0m
[[2m[37m07:34:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=3) = 17.680720404249172 (evals=851, final=17.680720404249172)[0m
[[2m[37m07:37:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 1.1262724500230714 (evals=851, final=1.1262724500230714)[0m
[[2m[37m07:38:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=4) = 56.69068146563499 (evals=851, final=56.69068146563499)[0m
[[2m[37m07:40:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=4) = 0.6251584745423087 (evals=851, final=0.6251584745423087)[0m
[[2m[37m07:41:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=4) = 22.068169503150525 (evals=851, final=22.068169503150525)[0m
[[2m[37m07:49:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=4) = 25.388932965489957 (evals=851, final=25.388932965489957)[0m
[[2m[37m07:51:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=4) = 53.54369826279869 (evals=851, final=53.54369826279869)[0m
[[2m[37m07:55:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=4) = 46.05310134360459 (evals=851, final=46.05310134360459)[0m
[[2m[37m07:56:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=4) = 32.4720728560511 (evals=851, final=32.4720728560511)[0m
[[2m[37m08:01:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=4) = 15.04820204871342 (evals=851, final=15.261130011665042)[0m
[[2m[37m08:11:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=4) = 20.19208865206486 (evals=851, final=20.815895477679135)[0m
[[2m[37m08:12:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=5) = -2.8560141188935466 (evals=851, final=-2.8560141188935466)[0m
[[1m[32m08:14:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[121,105][0m
[[2m[37m08:29:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=5) = 59.99999999999955 (evals=851, final=59.99999999999995)[0m
[[1m[32m08:31:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m08:36:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=4) = 18.096840384798327 (evals=851, final=18.096840384798327)[0m
[[2m[37m08:38:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=4) = 21.61661262157174 (evals=851, final=21.61661262157174)[0m
[[2m[37m08:50:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=4) = 37.716081126170685 (evals=851, final=37.716081126170685)[0m
[[2m[37m09:02:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7, repetition=5) = 55.99999999999954 (evals=851, final=55.99999999999995)[0m
[[1m[32m09:04:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m09:05:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=4) = 46.51661887286071 (evals=851, final=46.51661887286071)[0m
[[2m[37m09:08:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=4) = 43.28842595077498 (evals=851, final=43.28842595077498)[0m
[[2m[37m09:08:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=4) = -1.3254359330504362 (evals=851, final=-1.3254359330504362)[0m
[[2m[37m09:13:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=4) = 6.783674450776113 (evals=851, final=6.783674450776113)[0m
[[2m[37m09:15:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=4) = 55.42729534582719 (evals=851, final=55.42729534582719)[0m
[[2m[37m09:16:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=4) = 49.29619140723912 (evals=851, final=49.29619140723912)[0m
[[2m[37m09:17:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=4) = 0.2519169740128547 (evals=851, final=0.2519169740128547)[0m
[[2m[37m09:31:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=4) = 16.331375640201053 (evals=851, final=16.331375640201053)[0m
[[2m[37m09:36:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=4) = 12.68935508481838 (evals=851, final=12.68935508481838)[0m
[[2m[37m09:49:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=4) = 3.9073166195893685 (evals=851, final=3.9073166195893685)[0m
[[2m[37m09:50:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=4) = 52.41940652968985 (evals=851, final=52.41940652968985)[0m
[[2m[37m09:52:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=4) = 34.362389196221166 (evals=851, final=34.362389196221166)[0m
[[2m[37m09:53:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=4) = 10.191526775164666 (evals=851, final=10.191526775164666)[0m
[[2m[37m09:54:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0, repetition=5) = -4.4096627102924 (evals=851, final=-4.4096627102924)[0m
[[1m[32m09:55:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[125,105][0m
[[2m[37m10:00:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=4) = 24.855227660233627 (evals=851, final=24.855227660233627)[0m
[[2m[37m10:00:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=4) = 29.918316914366603 (evals=851, final=29.918316914366603)[0m
[[2m[37m10:01:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=4) = 40.07605490509086 (evals=851, final=40.07605490509086)[0m
[[2m[37m10:03:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=5) = 31.999999999999748 (evals=851, final=32.00000000000001)[0m
[[1m[32m10:04:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=1) = 63.99999999999949 (evals=851, final=63.99999999999972)[0m
[[2m[37m10:23:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=5) = 51.99999999999955 (evals=851, final=51.99999999999994)[0m
[[1m[32m10:24:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:30:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=4) = 29.330241774611306 (evals=851, final=30.488884623742642)[0m
[[2m[37m10:38:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=4) = 28.495744816116865 (evals=851, final=28.495744816116865)[0m
[[2m[37m10:39:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=5) = 75.99999999999937 (evals=851, final=75.99999999999996)[0m
[[2m[37m10:39:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=4) = 31.083099917346743 (evals=851, final=31.083099917346743)[0m
