Running TFIM IQPE t-sweep array task 6/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.6)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.6
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:36:40 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.6 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.6.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.6.pdf

[[2m[37m23:37:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:42:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=4 = 0.375[0m
[[2m[37m23:42:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=5 = 0.1875[0m
[[2m[37m23:42:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m23:42:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=6 = 0.09375[0m
[[2m[37m23:42:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=7 = 0.046875[0m
[[2m[37m23:42:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=8 = 0.0234375[0m
[[2m[37m23:42:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) = -0.2454369260617026[0m
[[2m[37m23:42:04[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:42:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=3 = 0.375[0m
[[2m[37m23:42:04[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:42:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=4 = 0.1875[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=5 = 0.09375[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=6 = 0.046875[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=7 = 0.5234375[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=8 = 0.26171875[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) = -2.7407123410223457[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m23:42:05[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m23:42:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=3 = 0.125[0m
[[2m[37m23:42:06[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=3 = 0.125[0m
[[2m[37m23:42:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=4 = 0.0625[0m
[[2m[37m23:42:06[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=4 = 0.0625[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=5 = 0.03125[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=5 = 0.03125[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=6 = 0.015625[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=6 = 0.515625[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=7 = 0.0078125[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=7 = 0.2578125[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=8 = 0.50390625[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) = -5.2768939103266055[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=8 = 0.62890625[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) = -6.585890849322353[0m
[[2m[37m23:42:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:42:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:42:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=2 = 0.0[0m
[[2m[37m23:42:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=3 = 0.5[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=4 = 0.75[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=5 = 0.875[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=6 = 0.9375[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=7 = 0.46875[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=8 = 0.234375[0m
[[2m[37m23:42:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) = -2.454369260617026[0m
[[2m[37m23:42:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=3 = 0.25[0m
[[2m[37m23:42:11[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:42:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=4 = 0.125[0m
[[2m[37m23:42:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=5 = 0.5625[0m
[[2m[37m23:42:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=6 = 0.78125[0m
[[2m[37m23:42:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=7 = 0.890625[0m
[[2m[37m23:42:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=8 = 0.4453125[0m
[[2m[37m23:42:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) = -4.663301595172349[0m
[[2m[37m23:42:12[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:42:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:42:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=3 = 0.0[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=4 = 0.0[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=5 = 0.5[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=6 = 0.75[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=7 = 0.375[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=8 = 0.1875[0m
[[2m[37m23:42:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) = -1.9634954084936207[0m
[[2m[37m23:42:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=3 = 0.0[0m
[[2m[37m23:42:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=4 = 0.0[0m
[[2m[37m23:42:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=5 = 0.0[0m
[[2m[37m23:42:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=6 = 0.0[0m
[[2m[37m23:42:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=7 = 0.0[0m
[[2m[37m23:42:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=8 = 0.5[0m
[[2m[37m23:42:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) = -5.235987755982989[0m
[[2m[37m23:42:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:42:17[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:42:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m23:42:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=3 = 0.75[0m
[[2m[37m23:42:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=4 = 0.375[0m
[[2m[37m23:42:18[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=2 = 0.75[0m
[[2m[37m23:42:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=5 = 0.1875[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=6 = 0.09375[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=7 = 0.046875[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=8 = 0.0234375[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) = -0.2454369260617026[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=3 = 0.375[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:42:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=4 = 0.1875[0m
[[2m[37m23:42:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=5 = 0.09375[0m
[[2m[37m23:42:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=6 = 0.046875[0m
[[2m[37m23:42:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=7 = 0.5234375[0m
[[2m[37m23:42:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=8 = 0.26171875[0m
[[2m[37m23:42:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) = -2.7407123410223457[0m
[[2m[37m23:42:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=2 = 0.25[0m
[[2m[37m23:42:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=2 = 0.25[0m
[[2m[37m23:42:21[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=3 = 0.125[0m
[[2m[37m23:42:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=3 = 0.125[0m
[[2m[37m23:42:21[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=4 = 0.0625[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=4 = 0.0625[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=5 = 0.03125[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=5 = 0.03125[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=6 = 0.015625[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=6 = 0.015625[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=7 = 0.0078125[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=7 = 0.0078125[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=8 = 0.50390625[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) = -5.2768939103266055[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=8 = 0.50390625[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) = -5.2768939103266055[0m
[[2m[37m23:42:22[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:42:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:42:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=3 = 0.5[0m
[[2m[37m23:42:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=4 = 0.75[0m
[[2m[37m23:42:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=5 = 0.875[0m
[[2m[37m23:42:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=6 = 0.9375[0m
[[2m[37m23:42:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=7 = 0.46875[0m
[[2m[37m23:42:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=8 = 0.234375[0m
[[2m[37m23:42:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) = -2.454369260617026[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=0.0) = -2.454369260617026[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=0.5) = -1.9634954084936207[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=1.0) = -0.2454369260617026[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=2.0) = -6.585890849322353[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=3.0) = -4.663301595172349[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=4.0) = -2.7407123410223457[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=5.0) = -5.2768939103266055[0m
[[1m[32m23:42:49[0m[1m[0m] [37mIQPE (h=6.0) = -3.9269908169872414[0m

===================================================================
Computation complete!
  Finished: Thu Aug 13 11:42:51 PM PDT 2026
Output saved to:
  Data: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.6.json
  Plot: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.6.pdf
===================================================================
