===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[2m[37m05:55:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=4) = 23.999999999999876 (evals=851, final=24.000000000000004)[0m
[[2m[37m05:56:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21, repetition=4) = 167.999999999999 (evals=851, final=167.99999999999937)[0m
[[2m[37m05:57:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12, repetition=4) = 95.9999999999994 (evals=851, final=96.00000000000001)[0m
[[2m[37m05:57:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57, repetition=4) = 455.9999999999968 (evals=851, final=455.99999999999824)[0m
[[2m[37m05:57:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48, repetition=4) = 383.9999999999976 (evals=851, final=383.99999999999994)[0m
[[2m[37m05:58:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60, repetition=4) = 479.9999999999968 (evals=851, final=479.9999999999983)[0m
[[2m[37m05:58:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27, repetition=4) = 215.99999999999838 (evals=851, final=215.99999999999974)[0m
[[2m[37m05:58:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6, repetition=4) = 47.99999999999971 (evals=851, final=48.000000000000014)[0m
[[2m[37m05:58:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30, repetition=4) = 239.99999999999838 (evals=851, final=239.99999999999912)[0m
[[2m[37m05:58:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45, repetition=4) = 359.9999999999981 (evals=851, final=359.99999999999994)[0m
[[2m[37m05:58:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42, repetition=4) = 335.9999999999981 (evals=851, final=335.99999999999983)[0m
[[2m[37m05:58:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18, repetition=4) = 143.99999999999912 (evals=851, final=143.99999999999991)[0m
[[2m[37m05:59:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51, repetition=4) = 407.9999999999977 (evals=851, final=407.99999999999994)[0m
[[2m[37m05:59:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=5) = 61.58668587398775 (evals=851, final=61.58668587398775)[0m
[[2m[37m05:59:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15, repetition=4) = 119.99999999999912 (evals=851, final=119.99999999999989)[0m
[[2m[37m05:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=4) = 71.99999999999953 (evals=851, final=72.00000000000001)[0m
[[2m[37m05:59:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54, repetition=4) = 431.99999999999767 (evals=851, final=431.9999999999983)[0m
[[2m[37m05:59:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24, repetition=4) = 191.99999999999883 (evals=851, final=191.99999999999937)[0m
[[1m[32m05:59:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m05:59:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36, repetition=4) = 287.99999999999824 (evals=851, final=287.99999999999994)[0m
[[2m[37m05:59:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39, repetition=4) = 311.9999999999981 (evals=851, final=311.99999999999943)[0m
[[2m[37m05:59:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=5) = 15.518290443028594 (evals=851, final=15.518290443028594)[0m
[[2m[37m06:00:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=5) = -7.142913240457311 (evals=851, final=-7.142913240457311)[0m
[[2m[37m06:00:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33, repetition=4) = 263.99999999999824 (evals=851, final=263.99999999999915)[0m
[[1m[32m06:00:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:00:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m06:01:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=5) = 33.65635270201186 (evals=851, final=33.65635270201186)[0m
[[1m[32m06:01:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:02:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12, repetition=5) = 82.58940869043863 (evals=851, final=82.58940869043863)[0m
[[1m[32m06:03:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:03:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=4) = 397.5871585907805 (evals=851, final=397.5871585907805)[0m
[[2m[37m06:03:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24, repetition=4) = 166.58642189847487 (evals=851, final=166.58642189847487)[0m
[[2m[37m06:03:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=4) = 208.58612121711056 (evals=851, final=208.58612121711056)[0m
[[2m[37m06:03:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=4) = 334.58730863033145 (evals=851, final=334.58730863033145)[0m
[[2m[37m06:04:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=4) = 145.58735841363577 (evals=851, final=145.58735841363577)[0m
[[2m[37m06:04:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=4) = 271.5893901546129 (evals=851, final=271.5893901546129)[0m
[[2m[37m06:04:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=5) = 51.97090773413281 (evals=851, final=51.97090773413281)[0m
[[2m[37m06:04:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=4) = 229.58762790066095 (evals=851, final=229.58762790066095)[0m
[[2m[37m06:04:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=4) = 376.5922981729666 (evals=851, final=376.5922981729666)[0m
[[2m[37m06:04:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36, repetition=4) = 250.58707732540168 (evals=851, final=250.58707732540168)[0m
[[1m[32m06:04:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:04:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=4) = 292.58644637027504 (evals=851, final=292.58644637027504)[0m
[[2m[37m06:04:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15, repetition=4) = 103.58751968356827 (evals=851, final=103.58751968356827)[0m
[[2m[37m06:04:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=5) = 8.711399140870434 (evals=851, final=8.711399140870434)[0m
[[1m[32m06:05:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:05:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27, repetition=4) = 187.58669243592502 (evals=851, final=187.58669243592502)[0m
[[2m[37m06:05:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=4) = 418.59025941425085 (evals=851, final=418.59025941425085)[0m
[[2m[37m06:05:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18, repetition=4) = 124.5871355144879 (evals=851, final=124.5871355144879)[0m
[[2m[37m06:06:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=4) = 355.58790880944423 (evals=851, final=355.58790880944423)[0m
[[2m[37m06:06:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45, repetition=4) = 313.58933055221644 (evals=851, final=313.58933055221644)[0m
[[2m[37m06:06:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12, repetition=5) = 70.14464055952162 (evals=851, final=70.14464055952162)[0m
[[1m[32m06:07:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:07:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=5) = -7.745527965830676 (evals=851, final=-7.745527965830676)[0m
[[1m[32m06:08:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m06:08:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=5) = 21.05989102894322 (evals=851, final=21.05989102894322)[0m
[[1m[32m06:08:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:09:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=4) = 239.55145251802017 (evals=851, final=239.55145251802017)[0m
[[2m[37m06:09:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60, repetition=5) = -0.6389993209114504 (evals=851, final=-0.6389993209114504)[0m
[[1m[32m06:09:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:09:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57, repetition=5) = -1.5348926072929494 (evals=851, final=-1.3366207639198837)[0m
[[1m[32m06:09:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:09:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60, repetition=5) = 178.77209025340156 (evals=851, final=178.77209025340156)[0m
[[1m[32m06:10:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:10:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=5) = -0.7824545337530548 (evals=851, final=-0.7824545337530548)[0m
[[1m[32m06:10:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:10:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60, repetition=5) = -2.299973403386309 (evals=851, final=-2.2615360898336423)[0m
[[1m[32m06:10:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:10:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60, repetition=5) = 3.919031927836801 (evals=851, final=3.919031927836801)[0m
[[2m[37m06:10:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=5) = 4.876797214098386 (evals=851, final=4.876797214098386)[0m
[[1m[32m06:11:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:11:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:12:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=5) = 33.471516850871055 (evals=851, final=33.471516850871055)[0m
[[1m[32m06:12:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:12:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57, repetition=5) = 1.6060451887699845 (evals=851, final=1.6060451887699845)[0m
[[1m[32m06:13:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:13:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 12.0552062253901 (evals=851, final=12.0552062253901)[0m
[[2m[37m06:13:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=5) = 14.952005976369403 (evals=851, final=14.952005976369403)[0m
[[1m[32m06:13:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:14:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=5) = 3.1153961366161083 (evals=851, final=3.1153961366161083)[0m
[[2m[37m06:14:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57, repetition=5) = -1.1372633484392258 (evals=851, final=-1.1372633484392258)[0m
[[1m[32m06:14:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:14:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:14:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54, repetition=5) = -1.508933284687135 (evals=851, final=-1.508933284687135)[0m
[[2m[37m06:14:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=5) = -5.214850462152405 (evals=851, final=-5.214850462152405)[0m
[[1m[32m06:14:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:14:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:14:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60, repetition=5) = 119.9888098476999 (evals=851, final=119.9888098476999)[0m
[[2m[37m06:14:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=4) = 28.201187041364424 (evals=851, final=28.201187041364424)[0m
[[2m[37m06:14:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=54, repetition=4) = 269.0471710312004 (evals=851, final=269.0471710312004)[0m
[[2m[37m06:14:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=4) = 223.14837824740354 (evals=851, final=223.14837824740354)[0m
[[2m[37m06:14:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=5) = -3.3035885660877624 (evals=851, final=-3.3035885660877624)[0m
[[1m[32m06:14:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:14:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=4) = 42.437136497946305 (evals=851, final=42.437136497946305)[0m
[[2m[37m06:14:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60, repetition=5) = -2.527234924880654 (evals=851, final=-2.527234924880654)[0m
[[1m[32m06:14:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=18, repetition=4) = 88.56945511190142 (evals=851, final=88.56945511190142)[0m
[[1m[32m06:15:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=4) = 283.99279569545655 (evals=851, final=283.99279569545655)[0m
[[2m[37m06:15:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60, repetition=5) = -1.5034415197648432 (evals=851, final=-1.5034415197648432)[0m
[[1m[32m06:15:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57, repetition=5) = -2.935320243812143 (evals=851, final=-2.935320243812143)[0m
[[1m[32m06:15:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:15:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=4) = 118.64448869922734 (evals=851, final=118.64448869922734)[0m
[[2m[37m06:15:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60, repetition=5) = -0.04359419043398585 (evals=851, final=-0.04359419043398585)[0m
[[2m[37m06:16:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54, repetition=5) = -1.0486507123114936 (evals=851, final=-1.0486507123114936)[0m
[[1m[32m06:16:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:16:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:16:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51, repetition=5) = -1.1962618737391608 (evals=851, final=-1.1962618737391608)[0m
[[1m[32m06:16:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:16:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=4) = 193.7604953603237 (evals=851, final=193.7604953603237)[0m
[[2m[37m06:16:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=4) = 73.39394188879365 (evals=851, final=73.39394188879365)[0m
[[2m[37m06:16:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=5) = 24.457000192786627 (evals=851, final=24.457000192786627)[0m
[[2m[37m06:16:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=4) = 239.16877397681358 (evals=851, final=239.16877397681358)[0m
[[2m[37m06:16:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=4) = 133.60502188777517 (evals=851, final=133.60502188777517)[0m
[[1m[32m06:16:40[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:16:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=4) = 57.82083820774696 (evals=851, final=57.82083820774696)[0m
[[2m[37m06:16:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=4) = 253.31358129296214 (evals=851, final=253.31358129296214)[0m
[[2m[37m06:17:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=4) = 164.0895283885277 (evals=851, final=164.13489235691824)[0m
[[2m[37m06:17:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=4) = 208.92337260250994 (evals=851, final=208.92337260250994)[0m
[[2m[37m06:17:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=36, repetition=4) = 178.65572890574433 (evals=851, final=178.65572890574433)[0m
[[2m[37m06:17:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=5) = -1.534309417793502 (evals=851, final=-1.534309417793502)[0m
[[1m[32m06:17:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:17:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=5) = -4.697805130185926 (evals=851, final=-4.697805130185926)[0m
[[1m[32m06:17:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
