===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m09:23:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=3) = 3.636682241863688 (evals=851, final=3.636682241863688)[0m
[[2m[37m09:24:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=3) = 6.078979561358476 (evals=851, final=6.078979561358476)[0m
[[2m[37m09:24:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=5) = 7.421154870923057 (evals=851, final=7.421154870923057)[0m
[[1m[32m09:24:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m09:25:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=5) = 56.527871139010436 (evals=851, final=56.527871139010436)[0m
[[2m[37m09:25:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=4) = 24.610238384305713 (evals=851, final=24.610238384305713)[0m
[[2m[37m09:26:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=4) = -3.5395157754991065 (evals=851, final=-3.5395157754991065)[0m
[[1m[32m09:26:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m09:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=4) = -1.4739963977236004 (evals=851, final=-1.4739963977236004)[0m
[[2m[37m09:26:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=4) = -2.374749084373468 (evals=851, final=-2.374749084373468)[0m
[[2m[37m09:26:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=4) = 28.03632424077124 (evals=851, final=28.628601080866943)[0m
[[2m[37m09:27:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=4) = -5.089503092186108 (evals=851, final=-5.089503092186108)[0m
[[2m[37m09:27:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=5) = 53.05635070858772 (evals=851, final=53.05635070858772)[0m
[[2m[37m09:27:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=4) = -5.768876808002423 (evals=851, final=-5.768876808002423)[0m
[[1m[32m09:27:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m09:28:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=4) = -2.292059668463286 (evals=851, final=-2.292059668463286)[0m
[[2m[37m09:28:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=5) = 63.63339492588736 (evals=851, final=63.63339492588736)[0m
[[2m[37m09:28:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=5) = 16.773591481042516 (evals=851, final=16.773591481042516)[0m
[[1m[32m09:28:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[121,105][0m
[[1m[32m09:28:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m09:29:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=4) = 8.43846943410911 (evals=851, final=8.43846943410911)[0m
[[2m[37m09:29:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=5) = 60.253611235989254 (evals=851, final=60.253611235989254)[0m
[[2m[37m09:29:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=4) = -1.6935242947591664 (evals=851, final=-1.6935242947591664)[0m
[[2m[37m09:29:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=4) = 0.3860763243005252 (evals=851, final=0.3860763243005252)[0m
[[1m[32m09:29:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m09:30:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=4) = 24.748630010010682 (evals=851, final=25.52992449253594)[0m
[[2m[37m09:30:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=4) = -0.34858374041093226 (evals=851, final=-0.34858374041093226)[0m
[[2m[37m09:31:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=4) = 5.77823653065395 (evals=851, final=5.77823653065395)[0m
[[2m[37m09:31:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=4) = 1.4631239100053373 (evals=851, final=1.4631239100053373)[0m
[[2m[37m09:31:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=4) = -4.752153928606921 (evals=851, final=-4.752153928606921)[0m
[[2m[37m09:31:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=4) = -3.9055794548382217 (evals=851, final=-3.9055794548382217)[0m
[[2m[37m09:31:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=4) = 18.97270558010213 (evals=851, final=18.97270558010213)[0m
[[2m[37m09:32:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=4) = -6.1138915140188255 (evals=851, final=-6.1138915140188255)[0m
[[2m[37m09:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=4) = 18.031869428687475 (evals=851, final=18.031869428687475)[0m
[[2m[37m09:32:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=4) = -5.118383421451864 (evals=851, final=-5.118383421451864)[0m
[[2m[37m09:32:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=4) = -1.411606382993824 (evals=851, final=-1.411606382993824)[0m
[[2m[37m09:32:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=5) = 35.568857231076194 (evals=851, final=35.568857231076194)[0m
[[2m[37m09:32:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=4) = -3.8717363554718105 (evals=851, final=-3.8717363554718105)[0m
[[2m[37m09:33:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=4) = -5.019042968349048 (evals=851, final=-5.019042968349048)[0m
[[1m[32m09:33:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m09:33:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7.5, repetition=4) = 7.929387957033225 (evals=851, final=7.929387957033225)[0m
[[2m[37m09:33:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=4) = -2.9766916658488274 (evals=851, final=-2.9766916658488274)[0m
[[2m[37m09:35:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=5) = 37.70914498165369 (evals=851, final=37.70914498165369)[0m
[[2m[37m09:35:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=4) = 7.058750564690035 (evals=851, final=7.058750564690035)[0m
[[1m[32m09:36:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m09:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=5) = 34.97610196383831 (evals=851, final=34.97610196383831)[0m
[[1m[32m09:36:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m09:37:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=4) = 11.406393984381413 (evals=851, final=11.406393984381413)[0m
[[2m[37m09:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=4) = -4.940754225815046 (evals=851, final=-4.940754225815046)[0m
[[2m[37m09:38:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=4) = 2.5674873190592176 (evals=851, final=2.5674873190592176)[0m
[[2m[37m09:39:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=4) = 11.542339600855914 (evals=851, final=11.793374862596604)[0m
[[2m[37m09:40:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=4) = -6.317003524479666 (evals=851, final=-6.317003524479666)[0m
[[2m[37m09:41:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=4) = 2.1267210968481574 (evals=851, final=2.1267210968481574)[0m
[[2m[37m09:41:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=4) = 0.2644132583650115 (evals=851, final=0.2644132583650115)[0m
[[2m[37m09:42:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=5) = 37.03627397415608 (evals=851, final=37.03627397415608)[0m
[[1m[32m09:42:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m09:42:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=4) = 32.36122990673259 (evals=851, final=32.36122990673259)[0m
[[2m[37m09:43:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=4) = 6.868307775600336 (evals=851, final=6.868307775600336)[0m
[[2m[37m09:44:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=4) = 6.759413618286729 (evals=851, final=6.759413618286729)[0m
[[2m[37m09:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=4) = 6.493913924502857 (evals=851, final=6.493913924502857)[0m
[[2m[37m09:44:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=4) = 0.3266690071035579 (evals=851, final=0.3266690071035579)[0m
[[2m[37m09:46:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=4) = -1.001858583926294 (evals=851, final=-1.001858583926294)[0m
[[2m[37m09:48:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=5) = 0.39299705471594315 (evals=851, final=0.39299705471594315)[0m
[[1m[32m09:48:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m09:48:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=5) = 14.230689908985358 (evals=851, final=14.230689908985358)[0m
[[1m[32m09:48:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m09:48:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=4) = 5.682751512847208 (evals=851, final=5.682751512847208)[0m
[[2m[37m09:48:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=4) = -0.2757666927134236 (evals=851, final=-0.2757666927134236)[0m
[[2m[37m09:50:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=4) = 3.4441462655221193 (evals=851, final=3.4441462655221193)[0m
[[2m[37m09:50:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=4) = -3.087794724716103 (evals=851, final=-3.087794724716103)[0m
[[2m[37m09:50:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=4) = 16.84929305636611 (evals=851, final=16.84929305636611)[0m
[[2m[37m09:50:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=4) = -3.7093082666954658 (evals=851, final=-3.7093082666954658)[0m
[[2m[37m09:52:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=4) = 3.269444539483831 (evals=851, final=3.269444539483831)[0m
[[2m[37m09:53:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=5) = 2.148939559194939 (evals=851, final=2.148939559194939)[0m
[[1m[32m09:53:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m09:57:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=5) = 10.211955684279788 (evals=851, final=10.211955684279788)[0m
[[1m[32m09:57:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m10:00:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=5) = 53.16322513432161 (evals=851, final=53.16322513432161)[0m
[[2m[37m10:00:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=5) = 55.53785589775204 (evals=851, final=55.53785589775204)[0m
[[1m[32m10:00:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m10:00:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m10:05:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=5) = 24.92364887992916 (evals=851, final=24.92364887992916)[0m
[[1m[32m10:06:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m10:06:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=5) = -6.2961914546265785 (evals=851, final=-6.2961914546265785)[0m
[[1m[32m10:06:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m10:06:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=5) = -5.700715648757584 (evals=851, final=-5.700715648757584)[0m
[[1m[32m10:06:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m10:07:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=5) = 50.03684558886962 (evals=851, final=50.03684558886962)[0m
[[1m[32m10:07:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m10:08:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=5) = 8.505837146869121 (evals=851, final=8.505837146869121)[0m
[[2m[37m10:08:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=5) = 19.652335684656286 (evals=851, final=19.652335684656286)[0m
[[1m[32m10:08:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m10:09:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=5) = 44.08390044693571 (evals=851, final=44.08390044693571)[0m
[[2m[37m10:09:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=5) = 12.672737885554792 (evals=851, final=12.672737885554792)[0m
[[2m[37m10:09:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=5) = 45.84963744141635 (evals=851, final=45.84963744141635)[0m
[[1m[32m10:09:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m10:09:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m10:09:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[125,105][0m
[[1m[32m10:09:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m10:10:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=5) = 40.18375230315766 (evals=851, final=40.18375230315766)[0m
[[1m[32m10:11:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m10:14:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=5) = -5.734734181660747 (evals=851, final=-5.734734181660747)[0m
[[1m[32m10:14:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m10:14:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=5) = -0.38367005471683596 (evals=851, final=-0.38367005471683596)[0m
[[1m[32m10:14:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m10:15:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=5) = 43.99999999999962 (evals=851, final=43.99999999999976)[0m
[[1m[32m10:16:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:26:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5, repetition=5) = 51.99999999999955 (evals=851, final=51.99999999999994)[0m
[[1m[32m10:26:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:27:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=5) = 75.99999999999937 (evals=851, final=75.99999999999996)[0m
[[1m[32m10:28:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:36:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=5) = 67.99999999999937 (evals=851, final=67.99999999999956)[0m
[[1m[32m10:37:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:38:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=4) = 20.049699393512476 (evals=851, final=20.049699393512476)[0m
[[2m[37m10:38:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2.5, repetition=5) = 19.999999999999808 (evals=851, final=19.999999999999964)[0m
[[2m[37m10:38:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=5) = 2.31100647008332 (evals=851, final=2.31100647008332)[0m
[[2m[37m10:38:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=5) = -1.8626736773495052 (evals=851, final=-1.247818074229425)[0m
[[2m[37m10:38:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3, repetition=5) = 23.999999999999805 (evals=851, final=23.99999999999999)[0m
[[1m[32m10:38:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[120,101][0m
