===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[1m[32m06:33:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:34:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:34:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=4) = 1.4520235629654974 (evals=851, final=1.4520235629654974)[0m
[[1m[32m06:34:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[1m[32m06:34:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:34:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=51, repetition=5) = 304.78564164661066 (evals=851, final=304.813473682771)[0m
[[2m[37m06:34:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=54, repetition=5) = 323.07494978472226 (evals=851, final=323.1015088889865)[0m
[[1m[32m06:35:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:35:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=24, repetition=5) = 142.0128057108062 (evals=851, final=142.0128057108062)[0m
[[1m[32m06:35:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:35:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:36:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=54, repetition=4) = -1.188545982513343 (evals=851, final=-1.188545982513343)[0m
[[2m[37m06:36:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=57, repetition=4) = -0.20069893722605947 (evals=851, final=-0.20069893722605947)[0m
[[2m[37m06:37:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45, repetition=4) = 90.04245568062721 (evals=851, final=90.04245568062721)[0m
[[2m[37m06:37:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 7.279161413502116 (evals=851, final=7.279161413502116)[0m
[[2m[37m06:37:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=4) = 8.453308198750733 (evals=851, final=8.453308198750733)[0m
[[2m[37m06:37:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=30, repetition=4) = 58.88910161729332 (evals=851, final=58.88910161729332)[0m
[[2m[37m06:37:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33, repetition=4) = 64.75192461403466 (evals=851, final=64.75192461403466)[0m
[[2m[37m06:37:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=4) = 82.44582134300539 (evals=851, final=82.44582134300539)[0m
[[2m[37m06:37:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18, repetition=4) = 33.893593659842466 (evals=851, final=33.893593659842466)[0m
[[2m[37m06:37:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=27, repetition=4) = 26.392577712711084 (evals=851, final=26.392577712711084)[0m
[[2m[37m06:37:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=30, repetition=4) = 29.99662551334323 (evals=851, final=29.99662551334323)[0m
[[2m[37m06:37:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=39, repetition=4) = 38.963963767758045 (evals=851, final=38.963963767758045)[0m
[[2m[37m06:38:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=42, repetition=4) = 41.25800676607868 (evals=851, final=41.25800676607868)[0m
[[2m[37m06:38:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51, repetition=4) = 51.80210384967863 (evals=851, final=51.80210384967863)[0m
[[2m[37m06:38:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24, repetition=4) = 46.64853294959588 (evals=851, final=46.64853294959588)[0m
[[2m[37m06:38:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=54, repetition=4) = 54.243503019561686 (evals=851, final=54.243503019561686)[0m
[[2m[37m06:38:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21, repetition=4) = 40.57923730031927 (evals=851, final=40.57923730031927)[0m
[[2m[37m06:38:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=21, repetition=4) = 19.52112082286247 (evals=851, final=19.52112082286247)[0m
[[2m[37m06:38:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=12, repetition=4) = 10.055403163756612 (evals=851, final=10.055403163756612)[0m
[[2m[37m06:38:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39, repetition=4) = 76.84344146708705 (evals=851, final=76.84344146708705)[0m
[[2m[37m06:38:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=4) = 16.025901446804166 (evals=851, final=16.025901446804166)[0m
[[2m[37m06:38:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=15, repetition=4) = 28.17379693097184 (evals=851, final=28.17379693097184)[0m
[[2m[37m06:38:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48, repetition=4) = 94.2979666223574 (evals=851, final=94.2979666223574)[0m
[[2m[37m06:38:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=27, repetition=4) = 54.042569228868096 (evals=851, final=54.042569228868096)[0m
[[2m[37m06:38:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24, repetition=4) = 23.305764676686834 (evals=851, final=23.305764676686834)[0m
[[2m[37m06:38:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51, repetition=4) = 101.61499443496055 (evals=851, final=101.61499443496055)[0m
[[2m[37m06:38:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=18, repetition=4) = 17.1858199250082 (evals=851, final=17.1858199250082)[0m
[[2m[37m06:38:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=45, repetition=4) = 49.93466423218554 (evals=851, final=50.92599217840048)[0m
[[2m[37m06:39:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=4) = 107.46061597708872 (evals=851, final=107.46061597708872)[0m
[[2m[37m06:39:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=12, repetition=4) = 21.184303083770317 (evals=851, final=21.184303083770317)[0m
[[2m[37m06:39:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=36, repetition=4) = 71.91829005865915 (evals=851, final=71.91829005865915)[0m
[[2m[37m06:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=36, repetition=4) = 35.10033263197445 (evals=851, final=35.10033263197445)[0m
[[2m[37m06:39:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=33, repetition=4) = 32.33034060791902 (evals=851, final=32.33034060791902)[0m
[[2m[37m06:39:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=48, repetition=4) = 48.04011011430944 (evals=851, final=48.04011011430944)[0m
[[2m[37m06:40:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=15, repetition=4) = 13.815224096568372 (evals=851, final=13.815224096568372)[0m
[[2m[37m06:40:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=60, repetition=5) = 299.0211104171246 (evals=851, final=299.0211104171246)[0m
[[2m[37m06:40:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=5) = -3.0289668234248376e-33 (evals=851, final=-4.408103815583578e-39)[0m
[[1m[32m06:40:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:41:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[68,63][0m
[[2m[37m06:41:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=42, repetition=4) = -0.4715664877523249 (evals=851, final=-0.4715664877523249)[0m
[[2m[37m06:41:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=5) = -2.4644655532838824 (evals=851, final=-2.4644655532838824)[0m
[[2m[37m06:42:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.370286332605322 (evals=851, final=-4.370286332605322)[0m
[[1m[32m06:42:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[69,63][0m
[[2m[37m06:42:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15, repetition=4) = -1.3873159300048468 (evals=851, final=-1.3873159300048468)[0m
[[2m[37m06:43:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=60, repetition=4) = -0.5886933993602153 (evals=851, final=-0.5886933993602153)[0m
[[2m[37m06:43:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39, repetition=4) = -0.25760775711324246 (evals=851, final=-0.25760775711324246)[0m
[[2m[37m06:43:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=30, repetition=4) = -0.8807029134303246 (evals=851, final=-0.8807029134303246)[0m
[[2m[37m06:43:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=36, repetition=4) = -1.0586455756344577 (evals=851, final=-1.0586455756344577)[0m
[[2m[37m06:43:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=27, repetition=4) = -0.5427195747151519 (evals=851, final=-0.5427195747151519)[0m
[[2m[37m06:43:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = -2.3345261100842163 (evals=851, final=-2.3345261100842163)[0m
[[2m[37m06:43:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=18, repetition=4) = -0.9614502196284453 (evals=851, final=-0.9614502196284453)[0m
[[2m[37m06:43:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=45, repetition=4) = -1.0034049866352284 (evals=851, final=-1.0034049866352284)[0m
[[2m[37m06:44:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21, repetition=4) = -0.48110174883368045 (evals=851, final=-0.48110174883368045)[0m
[[2m[37m06:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51, repetition=4) = -0.4686388860815893 (evals=851, final=-0.4686388860815893)[0m
[[2m[37m06:44:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=12, repetition=4) = -1.254742019603067 (evals=851, final=-1.254742019603067)[0m
[[2m[37m06:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=24, repetition=4) = -0.9527706485403753 (evals=851, final=-0.9527706485403753)[0m
[[2m[37m06:44:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=4) = -1.6983203575946355 (evals=851, final=-1.6983203575946355)[0m
[[2m[37m06:45:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=48, repetition=4) = 0.4420770255441919 (evals=851, final=0.4420770255441919)[0m
[[2m[37m06:45:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=33, repetition=4) = -0.5288851858337362 (evals=851, final=-0.5288851858337362)[0m
[[2m[37m06:45:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=12, repetition=5) = 33.23119893156491 (evals=851, final=33.23119893156491)[0m
[[2m[37m06:45:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=39, repetition=5) = 116.07597142922307 (evals=851, final=116.07597142922307)[0m
[[2m[37m06:45:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=42, repetition=5) = 125.33683974511062 (evals=851, final=125.33683974511062)[0m
[[1m[32m06:46:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:46:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=18, repetition=5) = 51.76025256746642 (evals=851, final=51.76025256746642)[0m
[[1m[32m06:46:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:46:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:46:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:46:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=24, repetition=5) = 70.41587813318459 (evals=851, final=70.41587813318459)[0m
[[2m[37m06:47:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=4) = -2.896267680768884 (evals=851, final=-2.896267680768884)[0m
[[2m[37m06:47:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=54, repetition=5) = 161.27721442921546 (evals=851, final=161.27721442921546)[0m
[[2m[37m06:47:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=45, repetition=5) = 133.65757102569606 (evals=851, final=133.65757102569606)[0m
[[2m[37m06:47:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=30, repetition=5) = 87.9751871116637 (evals=851, final=87.9751871116637)[0m
[[2m[37m06:47:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=27, repetition=5) = 79.85942558979403 (evals=851, final=79.85942558979403)[0m
[[1m[32m06:47:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:47:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:47:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:47:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=33, repetition=5) = 98.03524292744902 (evals=851, final=98.03524292744902)[0m
[[1m[32m06:47:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:47:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:47:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=15, repetition=5) = 42.77788665048379 (evals=851, final=42.77788665048379)[0m
[[2m[37m06:47:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=36, repetition=5) = 106.581218918601 (evals=851, final=106.581218918601)[0m
[[2m[37m06:48:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=48, repetition=5) = 143.20567580458646 (evals=851, final=143.20567580458646)[0m
[[1m[32m06:48:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:48:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=57, repetition=5) = 169.56426221638054 (evals=851, final=169.56426221638054)[0m
[[1m[32m06:48:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:48:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:48:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:48:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:48:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=5) = -0.2978945835652176 (evals=851, final=-0.2978945835652176)[0m
[[2m[37m06:48:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=36, repetition=5) = 0.20214369425388035 (evals=851, final=0.20214369425388035)[0m
[[2m[37m06:48:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=21, repetition=5) = 61.06382884366675 (evals=851, final=61.06382884366675)[0m
[[1m[32m06:48:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:48:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=51, repetition=5) = 152.16512147988234 (evals=851, final=152.16512147988234)[0m
[[1m[32m06:49:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m06:49:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:49:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=15, repetition=5) = -0.13372745491505444 (evals=851, final=-0.13372745491505444)[0m
[[1m[32m06:49:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:49:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=39, repetition=5) = 0.2964046177616895 (evals=851, final=0.2964046177616895)[0m
[[2m[37m06:49:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=42, repetition=4) = -0.9453021792691396 (evals=851, final=-0.9453021792691396)[0m
[[2m[37m06:49:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=48, repetition=4) = -0.5907783012288768 (evals=851, final=-0.5907783012288768)[0m
[[2m[37m06:49:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=27, repetition=4) = -1.6729086810861822 (evals=851, final=-1.6729086810861822)[0m
[[1m[32m06:49:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:49:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=51, repetition=4) = -1.2608734573388811 (evals=851, final=-1.2608734573388811)[0m
[[2m[37m06:49:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=4) = -3.0988294216728556 (evals=851, final=-3.0988294216728556)[0m
[[1m[32m06:49:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m06:49:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=54, repetition=4) = -1.9851147978898105 (evals=851, final=-1.9851147978898105)[0m
[[2m[37m06:49:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=36, repetition=4) = -0.7915223290003945 (evals=851, final=-0.7915223290003945)[0m
[[2m[37m06:49:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=24, repetition=4) = -2.470861528423886 (evals=851, final=-2.470861528423886)[0m
[[2m[37m06:50:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=51, repetition=4) = -1.7763568394002505e-14 (evals=851, final=3.552713678800501e-15)[0m
[[2m[37m06:50:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=51, repetition=5) = 0.4503465664617856 (evals=851, final=0.4503465664617856)[0m
[[2m[37m06:50:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=18, repetition=4) = -2.042810770846927 (evals=851, final=-2.042810770846927)[0m
[[2m[37m06:50:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=15, repetition=4) = -2.646710993185478 (evals=851, final=-2.646710993185478)[0m
