===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[2m[37m02:36:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7.5, repetition=3) = 5.303247134651263 (evals=851, final=5.303247134651263)[0m
[[2m[37m02:36:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=3) = -0.26655787708508427 (evals=851, final=-0.20559519685074218)[0m
[[2m[37m02:36:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=3) = -4.437205087966029 (evals=851, final=-4.437205087966029)[0m
[[2m[37m02:38:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=3) = 3.443327201829226 (evals=851, final=3.443327201829226)[0m
[[2m[37m02:38:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=3) = -0.30192223880998037 (evals=851, final=-0.30192223880998037)[0m
[[2m[37m02:39:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=3) = 1.079177524853457 (evals=851, final=1.079177524853457)[0m
[[2m[37m02:41:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=3) = -6.752642971929201 (evals=851, final=-6.752642971929201)[0m
[[2m[37m02:43:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1.5, repetition=3) = -4.9353775833435645 (evals=851, final=-4.9353775833435645)[0m
[[2m[37m02:46:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9.5, repetition=3) = 13.424391819480293 (evals=851, final=13.424391819480293)[0m
[[2m[37m02:46:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=3) = -3.3680699555361784 (evals=851, final=-3.3564774052864506)[0m
[[2m[37m02:48:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=3) = -3.991524807282982 (evals=851, final=-3.991524807282982)[0m
[[2m[37m02:48:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=3) = 18.39142875137812 (evals=851, final=18.39142875137812)[0m
[[2m[37m02:48:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=3) = 2.27109992855347 (evals=851, final=2.27109992855347)[0m
[[2m[37m02:49:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=3) = -3.774254394167396 (evals=851, final=-3.774254394167396)[0m
[[2m[37m02:49:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=3) = -5.234120205547733 (evals=851, final=-5.234120205547733)[0m
[[2m[37m02:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=3) = 15.63935368340907 (evals=851, final=15.63935368340907)[0m
[[2m[37m02:51:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=3) = 4.72080954254788 (evals=851, final=4.72080954254788)[0m
[[2m[37m02:52:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=3) = -1.819487089906274 (evals=851, final=-1.819487089906274)[0m
[[2m[37m02:53:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8.5, repetition=3) = 17.618029074448 (evals=851, final=17.618029074448)[0m
[[2m[37m02:55:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0.5, repetition=3) = -6.920864104328168 (evals=851, final=-6.920864104328168)[0m
[[2m[37m02:56:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5.5, repetition=3) = 2.318226884337059 (evals=851, final=2.318226884337059)[0m
[[2m[37m02:59:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=3) = -4.278552358924734 (evals=851, final=-4.278552358924734)[0m
[[2m[37m03:00:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=10, repetition=3) = 11.040986057506007 (evals=851, final=11.17528277308082)[0m
[[2m[37m03:02:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=3) = 6.078979561289895 (evals=851, final=6.078979561289895)[0m
[[2m[37m03:02:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=4) = -8.881784197001252e-16 (evals=851, final=8.881784197001252e-16)[0m
[[2m[37m03:04:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=4) = -8.881784197001252e-16 (evals=851, final=-3.3306690738754696e-16)[0m
[[2m[37m03:04:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=4) = -3.552713678800501e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[2m[37m03:07:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=3) = -1.8804151816909498 (evals=851, final=-1.8804151816909498)[0m
[[2m[37m03:10:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=3) = 12.590015522779918 (evals=851, final=12.590015522779918)[0m
[[2m[37m03:10:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=3) = -8.404511140077922 (evals=851, final=-8.404511140077922)[0m
[[2m[37m03:10:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=3) = 3.5791595476825955 (evals=851, final=3.5791595476825955)[0m
[[2m[37m03:11:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=3) = 4.613723711880828 (evals=851, final=4.613723711880828)[0m
[[2m[37m03:12:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=3) = 17.746125990541564 (evals=851, final=18.03109591654443)[0m
[[2m[37m03:12:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0.5, repetition=3) = -9.181305434754488 (evals=851, final=-9.181305434754488)[0m
[[2m[37m03:13:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=3) = 7.856754306636219 (evals=851, final=7.856754306636219)[0m
[[2m[37m03:13:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=3) = 4.725119989150989 (evals=851, final=4.843585371948461)[0m
[[2m[37m03:13:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=3) = 4.388058897721175 (evals=851, final=4.388058897721175)[0m
[[2m[37m03:14:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=3) = -5.441712089373194 (evals=851, final=-5.433590224660286)[0m
[[2m[37m03:15:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=3) = -2.11248185700389 (evals=851, final=-2.11248185700389)[0m
[[2m[37m03:15:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=3) = 21.719404473303804 (evals=851, final=21.719404473303804)[0m
[[2m[37m03:16:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=3) = 1.1250245111949302 (evals=851, final=1.1250245111949302)[0m
[[2m[37m03:18:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=4) = -2.9051172975183657 (evals=851, final=-2.9051172975183657)[0m
[[2m[37m03:21:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=3) = -0.7773538776860238 (evals=851, final=-0.7773538776860238)[0m
[[2m[37m03:22:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=4) = -2.9317619402511204 (evals=851, final=-2.9317619402511204)[0m
[[2m[37m03:29:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=3) = 0.16162895577650757 (evals=851, final=0.16162895577650757)[0m
[[2m[37m03:40:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=4) = -2.9664076140462914 (evals=851, final=-2.9664076140462914)[0m
[[2m[37m03:42:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=4) = -2.8542755941759266 (evals=851, final=-2.8542755941759266)[0m
[[2m[37m03:43:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=4) = -2.9446512018734197 (evals=851, final=-2.9446512018734197)[0m
[[2m[37m03:45:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1, repetition=3) = -5.316950020053534 (evals=851, final=-5.316950020053534)[0m
[[2m[37m03:48:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6, repetition=3) = 1.4862883316018132 (evals=851, final=1.4862883316018132)[0m
[[2m[37m03:48:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9.5, repetition=3) = 20.09357037165076 (evals=851, final=20.09357037165076)[0m
[[2m[37m03:49:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=3) = 19.038779668392543 (evals=851, final=19.038779668392543)[0m
[[2m[37m03:49:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=4) = -2.829641961621217 (evals=851, final=-2.829641961621217)[0m
[[2m[37m03:50:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=3) = -2.3733389007873757 (evals=851, final=-2.3733389007873757)[0m
[[2m[37m03:53:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=3) = 4.287921174783006 (evals=851, final=4.287921174783006)[0m
[[2m[37m04:00:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=4) = -2.968345254419222 (evals=851, final=-2.968345254419222)[0m
[[2m[37m04:03:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=4) = -2.809818191689878 (evals=851, final=-2.809818191689878)[0m
[[2m[37m04:07:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=4) = -2.6965703426351446 (evals=851, final=-2.6965703426351446)[0m
[[2m[37m04:11:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=4) = -2.818176668654389 (evals=851, final=-2.818176668654389)[0m
[[2m[37m04:15:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=4) = -6.5940634943670275 (evals=851, final=-6.5940634943670275)[0m
[[2m[37m04:28:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=4) = -2.9391922732983673 (evals=851, final=-2.9391922732983673)[0m
[[2m[37m04:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=4) = -2.890161188936248 (evals=851, final=-2.890161188936248)[0m
[[2m[37m04:38:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=4) = -2.9219400654529064 (evals=851, final=-2.9219400654529064)[0m
[[2m[37m04:44:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2, repetition=4) = -2.9608227660852675 (evals=851, final=-2.9608227660852675)[0m
[[2m[37m04:45:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=10, repetition=4) = -2.8280861106517396 (evals=851, final=-2.8280861106517396)[0m
[[2m[37m04:47:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=4) = -2.9461724616587768 (evals=851, final=-2.9461724616587768)[0m
[[2m[37m04:48:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=4) = -2.909327654957531 (evals=851, final=-2.909327654957531)[0m
[[2m[37m04:50:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5, repetition=4) = -2.9314510493027726 (evals=851, final=-2.9314510493027726)[0m
[[2m[37m05:02:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0, repetition=4) = -7.783434210923935 (evals=851, final=-7.783434210923935)[0m
[[2m[37m05:18:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5, repetition=4) = -2.8788084768999775 (evals=851, final=-2.8788084768999775)[0m
[[2m[37m05:23:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=4) = -2.5131271513077116 (evals=851, final=-2.5131271513077116)[0m
[[2m[37m05:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2.5, repetition=4) = -5.109336887891975 (evals=851, final=-5.109336887891975)[0m
[[2m[37m05:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8, repetition=4) = -4.637196449383307 (evals=851, final=-4.637196449383307)[0m
[[2m[37m05:35:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0, repetition=4) = -5.8101407475596325 (evals=851, final=-5.262688581999533)[0m
[[2m[37m05:39:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0, repetition=4) = -5.933574096243107 (evals=851, final=-5.873289332245075)[0m
[[2m[37m05:48:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=5) = -2.6773207052951773 (evals=851, final=-2.6773207052951773)[0m
[[1m[32m05:50:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[88,79][0m
[[2m[37m05:51:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=2, repetition=4) = -4.648618354614839 (evals=851, final=-4.648618354614839)[0m
[[2m[37m05:53:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=10, repetition=4) = -3.5497783282198103 (evals=851, final=-3.5497783282198103)[0m
[[2m[37m05:56:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7, repetition=4) = -4.448755348615274 (evals=851, final=-4.448755348615274)[0m
[[2m[37m06:06:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3.5, repetition=4) = -4.308128022748443 (evals=851, final=-4.308128022748443)[0m
[[2m[37m06:17:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1.5, repetition=4) = -5.157217004865812 (evals=851, final=-5.157217004865812)[0m
[[2m[37m06:17:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0, repetition=4) = -7.139885914466876 (evals=851, final=-7.139885914466876)[0m
[[2m[37m06:17:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0, repetition=4) = -9.290653114613617 (evals=851, final=-9.290653114613617)[0m
[[2m[37m06:18:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=8.5, repetition=4) = -4.1928196672464875 (evals=851, final=-4.1928196672464875)[0m
[[2m[37m06:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5, repetition=4) = -5.31188113852704 (evals=851, final=-5.31188113852704)[0m
[[2m[37m06:19:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9.5, repetition=4) = -4.496391718382927 (evals=851, final=-4.496391718382927)[0m
[[2m[37m06:22:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6.5, repetition=4) = -4.444980622640798 (evals=851, final=-4.444980622640798)[0m
[[2m[37m06:23:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=0, repetition=4) = -7.607373391970048 (evals=851, final=-5.115048491309102)[0m
[[2m[37m06:31:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0, repetition=4) = -7.119989793954711 (evals=851, final=-5.93069827242456)[0m
[[2m[37m06:33:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=5) = -4.589195224814698 (evals=851, final=-4.589195224814698)[0m
[[1m[32m06:35:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[91,81][0m
[[2m[37m06:42:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4.5, repetition=4) = -4.6059535673394105 (evals=851, final=-4.6059535673394105)[0m
[[2m[37m06:44:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=9, repetition=4) = -3.097296257542836 (evals=851, final=-1.9560240578416914)[0m
[[2m[37m06:48:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=1, repetition=4) = -4.760602412014869 (evals=851, final=-4.760602412014869)[0m
[[2m[37m06:51:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=3, repetition=4) = -4.936648799317415 (evals=851, final=-4.936648799317415)[0m
[[2m[37m07:02:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=4, repetition=4) = -4.240595495822805 (evals=851, final=-4.240595495822805)[0m
[[2m[37m07:03:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=7.5, repetition=4) = -4.655248327351341 (evals=851, final=-4.655248327351341)[0m
[[2m[37m07:05:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=6, repetition=4) = -3.504160606238803 (evals=851, final=-3.504160606238803)[0m
[[2m[37m07:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=0, repetition=4) = -8.643119627709623 (evals=851, final=-8.643119627709623)[0m
[[2m[37m07:40:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5, repetition=4) = -4.87023107744825 (evals=851, final=-4.87023107744825)[0m
[[2m[37m07:41:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=5.5, repetition=4) = -4.820127431220424 (evals=851, final=-4.820127431220424)[0m
[[2m[37m07:49:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=8, repetition=4) = -4.5680821268801965 (evals=851, final=-4.5680821268801965)[0m
[[2m[37m08:03:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5.5, repetition=4) = -3.8711069667011384 (evals=851, final=-3.8711069667011384)[0m
[[2m[37m08:16:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7.5, repetition=4) = -4.705721546580749 (evals=851, final=-4.705721546580749)[0m
[[2m[37m08:20:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4.5, repetition=4) = -5.51193393021263 (evals=851, final=-5.51193393021263)[0m
[[2m[37m08:26:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1, repetition=4) = -5.173211622962025 (evals=851, final=-5.173211622962025)[0m
[[2m[37m08:27:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5, repetition=5) = -2.6645352591003757e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[2m[37m08:29:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9, repetition=4) = -3.879499037998469 (evals=851, final=-3.879499037998469)[0m
[[1m[32m08:29:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m08:39:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5, repetition=5) = -1.7763568394002505e-15 (evals=851, final=8.881784197001252e-16)[0m
[[1m[32m08:41:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m08:47:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6, repetition=4) = -4.832944039645803 (evals=851, final=-4.832944039645803)[0m
[[2m[37m08:47:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=7, repetition=4) = -4.796388062695693 (evals=851, final=-4.796388062695693)[0m
[[2m[37m08:54:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=4) = -5.347708384134959 (evals=851, final=-5.347708384134959)[0m
[[2m[37m08:59:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=5) = -2.6645352591003757e-15 (evals=851, final=-2.6645352591003757e-15)[0m
[[1m[32m09:00:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:01:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=1.5, repetition=4) = 0.21505375395569537 (evals=851, final=0.21505375395569537)[0m
[[2m[37m09:01:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4, repetition=5) = -1.7763568394002505e-15 (evals=851, final=-6.661338147750939e-16)[0m
[[1m[32m09:03:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:08:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=5) = -2.220446049250313e-16 (evals=851, final=0.0)[0m
[[1m[32m09:09:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m09:10:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5, repetition=5) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[1m[32m09:12:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[82,75][0m
