===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=8 = 0.91796875[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:14[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=9 = 0.458984375[0m
[[2m[37m09:17:15[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) iteration=10 = 0.7294921875[0m
[[2m[37m09:17:15[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=2) = -20.572417388699712[0m
[[2m[37m09:17:15[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=5 = 0.5[0m
[[2m[37m09:17:15[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=6 = 0.25[0m
[[2m[37m09:17:15[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=7 = 0.625[0m
[[2m[37m09:17:16[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=8 = 0.3125[0m
[[2m[37m09:17:16[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=9 = 0.65625[0m
[[2m[37m09:17:16[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) iteration=10 = 0.328125[0m
[[2m[37m09:17:16[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=2) = -9.2534568174071[0m
[[2m[37m09:17:16[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:17:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:17:18[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:17:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:17:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:17:19[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=5 = 0.75[0m
[[2m[37m09:17:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=6 = 0.875[0m
[[2m[37m09:17:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=7 = 0.4375[0m
[[2m[37m09:17:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=8 = 0.21875[0m
[[2m[37m09:17:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=9 = 0.609375[0m
[[2m[37m09:17:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=10 = 0.8046875[0m
[[2m[37m09:17:20[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) = -22.693001242688837[0m
[[2m[37m09:17:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:17:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=5 = 0.8125[0m
[[2m[37m09:17:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=6 = 0.40625[0m
[[2m[37m09:17:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=7 = 0.703125[0m
[[2m[37m09:17:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=8 = 0.3515625[0m
[[2m[37m09:17:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:17:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=9 = 0.67578125[0m
[[2m[37m09:17:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) iteration=10 = 0.837890625[0m
[[2m[37m09:17:22[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=6.0, rep=3) = -23.629362944450275[0m
[[2m[37m09:17:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:17:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:17:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:17:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:17:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:17:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:17:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=7 = 0.8828125[0m
[[2m[37m09:17:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=8 = 0.44140625[0m
[[2m[37m09:17:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=9 = 0.220703125[0m
[[2m[37m09:17:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=10 = 0.6103515625[0m
[[2m[37m09:17:30[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) = -17.212531282379278[0m
[[2m[37m09:17:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:31[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:17:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:17:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:17:32[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:17:34[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:17:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:17:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=5 = 0.25[0m
[[2m[37m09:17:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=6 = 0.125[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=7 = 0.0625[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=8 = 0.03125[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=9 = 0.015625[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=10 = 0.0078125[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) = -0.22032040041445475[0m
[[2m[37m09:17:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:17:39[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:17:40[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:17:41[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:17:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=4 = 0.8125[0m
[[2m[37m09:17:42[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:17:42[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:17:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=5 = 0.90625[0m
[[2m[37m09:17:42[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=6 = 0.453125[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=7 = 0.2265625[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=8 = 0.61328125[0m
[[2m[37m09:17:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=9 = 0.306640625[0m
[[2m[37m09:17:44[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=10 = 0.6533203125[0m
[[2m[37m09:17:44[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) = -18.42429348465878[0m
[[2m[37m09:17:44[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:17:44[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:17:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=5 = 0.8125[0m
[[2m[37m09:17:45[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:17:45[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=6 = 0.40625[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=7 = 0.703125[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=8 = 0.8515625[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=9 = 0.92578125[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=10 = 0.462890625[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) = -13.053983724556444[0m
[[2m[37m09:17:46[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:17:47[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:17:47[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:17:47[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=4 = 0.1875[0m
[[2m[37m09:17:48[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:17:48[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:17:49[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=5 = 0.59375[0m
[[2m[37m09:17:49[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=6 = 0.796875[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=7 = 0.8984375[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:17:50[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=8 = 0.94921875[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=9 = 0.974609375[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=10 = 0.4873046875[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) = -13.742484975851616[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=5 = 0.0[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=6 = 0.0[0m
[[2m[37m09:17:51[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=5 = 0.6875[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=7 = 0.0[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=8 = 0.0[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=9 = 0.0[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=10 = 0.5[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) = -14.100505626525104[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=5 = 0.5[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=6 = 0.34375[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=5 = 0.28125[0m
[[2m[37m09:17:52[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=7 = 0.671875[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=6 = 0.25[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=8 = 0.8359375[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=9 = 0.41796875[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=7 = 0.625[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=10 = 0.708984375[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) = -19.99407633761177[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=6 = 0.640625[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:17:53[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=8 = 0.3125[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=6 = 0.59375[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=9 = 0.15625[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=7 = 0.3203125[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=7 = 0.296875[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=10 = 0.578125[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) = -16.30370963066965[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=8 = 0.66015625[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=8 = 0.6484375[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=9 = 0.32421875[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=9 = 0.330078125[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=10 = 0.162109375[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) = -4.571648308599936[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=10 = 0.6650390625[0m
[[2m[37m09:17:54[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) = -18.75477408528046[0m
[[2m[37m09:17:55[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:17:55[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:17:55[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:17:56[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:17:56[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:17:56[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:17:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:17:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:17:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=5 = 0.125[0m
[[2m[37m09:17:57[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=5 = 0.875[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=6 = 0.0625[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=6 = 0.9375[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=7 = 0.53125[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=7 = 0.96875[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=8 = 0.765625[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=8 = 0.484375[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=9 = 0.3828125[0m
[[2m[37m09:17:58[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=9 = 0.2421875[0m
[[2m[37m09:17:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=10 = 0.69140625[0m
[[2m[37m09:17:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) = -19.498355436679248[0m
[[2m[37m09:17:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=10 = 0.62109375[0m
[[2m[37m09:17:59[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) = -17.515471832949153[0m
[[2m[37m09:17:59[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m09:18:00[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=5 = 0.03125[0m
[[2m[37m09:18:00[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=6 = 0.515625[0m
[[2m[37m09:18:00[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:00[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=7 = 0.2578125[0m
[[2m[37m09:18:01[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=8 = 0.62890625[0m
[[2m[37m09:18:01[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=9 = 0.314453125[0m
[[2m[37m09:18:01[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=10 = 0.6572265625[0m
[[2m[37m09:18:01[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) = -18.534453684866005[0m
[[2m[37m09:18:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:18:01[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:18:03[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=5 = 0.0[0m
[[2m[37m09:18:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:18:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:18:03[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=6 = 0.5[0m
[[2m[37m09:18:03[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:18:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=7 = 0.75[0m
[[2m[37m09:18:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:18:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=8 = 0.875[0m
[[2m[37m09:18:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=9 = 0.4375[0m
[[2m[37m09:18:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=10 = 0.71875[0m
[[2m[37m09:18:04[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) = -20.269476838129837[0m
[[2m[37m09:18:05[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:18:06[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=5 = 0.875[0m
