===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=4.5) = 0.24206145913796245[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=5.0) = 0.2420614591379621[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=5.5) = 0.24206145913796245[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=6.0) = 0.2420614591379617[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=6.5) = 0.24206145913796215[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=7.0) = 0.2420614591379623[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=7.5) = 0.24206145913796218[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=8.0) = 0.2420614591379619[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=8.5) = 0.2420614591379624[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=9.0) = 0.24206145913796198[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=9.5) = 0.24206145913796234[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=11, U=10.0) = 0.2420614591379619[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=0.0) = 0.08783985868815561[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=0.5) = 1.1642106450183162e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=1.0) = 1.6489399156969743e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=1.5) = 1.8379838058368674e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=2.0) = 1.4116812877032337e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=2.5) = 2.503557509920219e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=3.0) = 2.089463708760025e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=4.0) = 3.8449432969185417e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=4.5) = 2.5032176746834616e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=5.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=5.5) = 2.2826680393251702e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=6.0) = 1.7249315727100685e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=6.5) = 2.5084059870638865e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=7.0) = 2.3687198582179875e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=7.5) = 1.1304674592808316e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=8.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=8.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=9.5) = 2.831642818725943e-10[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=12, U=10.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=0.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=0.5) = 0.10825317547305474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=1.0) = 0.1082531754730548[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=1.5) = 0.10825317547305449[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=2.0) = 0.10825317547305457[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=2.5) = 0.10825317547305449[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=3.0) = 0.10825317547305459[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=3.5) = 0.10825317547305437[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=4.0) = 0.10825317547305449[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=4.5) = 0.10825317547305445[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=5.0) = 0.10825317547305466[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=5.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=6.0) = 0.10825317547305455[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=6.5) = 0.10825317547305453[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=7.0) = 0.1082531754730545[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=7.5) = 0.10825317547305444[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=8.0) = 0.1082531754730548[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=8.5) = 0.1082531754730545[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=9.0) = 0.10825317547305426[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=9.5) = 0.10825317547305441[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=13, U=10.0) = 0.10825317547305459[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=0.0) = 2.7755575615628914e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=0.5) = 8.151354677681473e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=1.0) = 5.3072333128159466e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=1.5) = 8.666675708199898e-17[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=2.0) = 1.0431444859552239e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=2.5) = 1.3650411060457669e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=3.0) = 2.9010883917888854e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=3.5) = 2.3795449221434073e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=4.0) = 4.3709524189038457e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=4.5) = 3.983674527587667e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=5.0) = 1.952777839357751e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=5.5) = 4.0602906698849454e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=6.0) = 2.2887833992611187e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=6.5) = 7.478569755307851e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=7.0) = 3.3190841028655766e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=7.5) = 8.446090524029636e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=8.0) = 3.287014905352939e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=8.5) = 3.197919324294505e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=9.0) = 7.087189354717363e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=9.5) = 5.815438919242456e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=14, U=10.0) = 6.036438896220727e-16[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=0.0) = 0.10825317547305477[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=0.5) = 0.10825317547305488[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=1.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=1.5) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=2.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=2.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=3.0) = 0.1082531754730548[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=3.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=4.0) = 0.1082531754730549[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=4.5) = 0.1082531754730548[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=5.0) = 0.10825317547305478[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=5.5) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=6.0) = 0.10825317547305485[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=6.5) = 0.10825317547305488[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=7.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=7.5) = 0.10825317547305488[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=8.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=8.5) = 0.10825317547305485[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=9.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=9.5) = 0.10825317547305485[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=15, U=10.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=0.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=0.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=1.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=1.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=2.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=2.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=3.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=4.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=4.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=5.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=5.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=6.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=6.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=7.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=8.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=8.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=9.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mAnalytic (n_occ=16, U=10.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=0.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=0.5) = 1.3170890159654386e-09[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=1.0) = 1.3170890159654386e-09[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=1.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=2.0) = 1.3170890159654386e-09[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=2.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=3.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=3.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=4.0) = 1.3170890159654386e-09[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=4.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=5.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=5.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=6.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=6.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=7.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=7.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=8.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=8.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=9.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=9.5) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=0, U=10.0) = 0.0[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=0.0) = 0.1082531754730548[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=0.5) = 0.10825317547305487[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=1.0) = 0.10825317547305477[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=1.5) = 0.10825317547305488[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=2.0) = 0.10825317547305482[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=2.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=3.0) = 0.10825317547305478[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=3.5) = 0.10825317547305488[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=4.0) = 0.10825317547305471[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=4.5) = 0.10825317547305478[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=5.0) = 0.10825317547305484[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=5.5) = 0.10825317547305485[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=6.0) = 0.10825317547305484[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=6.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=7.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=7.5) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=8.0) = 0.10825317547305491[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=8.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=9.0) = 0.10825317547305491[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=9.5) = 0.10825317547305476[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=1, U=10.0) = 0.10825317547305481[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=0.0) = 0.03795867567531914[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=0.5) = 0.053624205543890587[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=1.0) = 0.0450858470238824[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=1.5) = 0.03710652404510517[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=2.0) = 0.062141051683818664[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=2.5) = 0.04226387426821989[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=3.0) = 0.0493791916777456[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=3.5) = 0.046317975291359115[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=4.0) = 0.04898499638195448[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=4.5) = 0.052718787559354593[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=5.0) = 0.0450268694972536[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=5.5) = 0.05041372735471047[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=6.0) = 0.04816546842124207[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=6.5) = 0.06192304875576731[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=7.0) = 0.05196282313172952[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=7.5) = 0.05737908752887522[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=8.0) = 0.060683410934595824[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=8.5) = 0.06725102587743378[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=9.0) = 0.06791273214136262[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=9.5) = 0.07012833346920111[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=2, U=10.0) = 0.06439771119353359[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=0.0) = 0.12021861517225053[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=0.5) = 0.11289753576702863[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=1.0) = 0.11402734862021105[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=1.5) = 0.11659179344963606[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=2.0) = 0.11511734276708287[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=2.5) = 0.11574767096520021[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=3.0) = 0.11787253062834756[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=3.5) = 0.11223573561465322[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=4.0) = 0.12670714974844835[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=4.5) = 0.12565063857067782[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=5.0) = 0.12070671800270308[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=5.5) = 0.12777176951609703[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=6.0) = 0.12479348171543442[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=6.5) = 0.11676013125305927[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=7.0) = 0.13451585007850567[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=7.5) = 0.13262714274202697[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=8.0) = 0.14016904058786012[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=8.5) = 0.13123781971041343[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=9.0) = 0.1363955934010079[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=9.5) = 0.1488526477413918[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=3, U=10.0) = 0.14510351481565636[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=0.0) = 0.12826562957478202[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=0.5) = 0.1434394049242128[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=1.0) = 0.13580692609364262[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=1.5) = 0.1468895779580383[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=2.0) = 0.14712785641038895[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=2.5) = 0.14697937225728067[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=3.0) = 0.1462544227859033[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=3.5) = 0.1537220637260887[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=4.0) = 0.1575780259212247[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=4.5) = 0.15701474135626112[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=5.0) = 0.1563378703986252[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=5.5) = 0.16100945941340924[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=6.0) = 0.160321363363859[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=6.5) = 0.1590811929441391[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=7.0) = 0.15899374303807043[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=7.5) = 0.1663697931758225[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=8.0) = 0.1650573319657421[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=8.5) = 0.17009556716869023[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=9.0) = 0.1702791839978279[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=9.5) = 0.16889091786591276[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=4, U=10.0) = 0.17647859093707738[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=0.0) = 0.15141390367513882[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=0.5) = 0.19084260720300134[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=1.0) = 0.16948399263354447[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=1.5) = 0.19023058164005407[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=2.0) = 0.18874515511077716[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=2.5) = 0.16571899943565574[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=3.0) = 0.20125957127234062[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=3.5) = 0.19658696094990866[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=4.0) = 0.18244468639543474[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=4.5) = 0.20316827406325125[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=5.0) = 0.21370194102498277[0m
[[1m[32m18:28:46[0m[1m[0m] [37mVQE (n_occ=5, U=5.5) = 0.22137418400675707[0m
