Running TFIM IQPE t-sweep array task 10/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=1.0)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 1.0
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:50:22 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 1.0 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.pdf

[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:55:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=8 = 0.07421875[0m
[[2m[37m03:55:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) = -0.4663301595172349[0m
[[2m[37m03:55:24[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=3 = 0.25[0m
[[2m[37m03:55:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=3 = 0.875[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=4 = 0.125[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=4 = 0.9375[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=5 = 0.0625[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=6 = 0.53125[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=5 = 0.96875[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=2 = 0.5[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=7 = 0.765625[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=6 = 0.984375[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) iteration=8 = 0.3828125[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=19) = -2.405281875404685[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=7 = 0.9921875[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=8 = 0.99609375[0m
[[2m[37m03:55:25[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) = -6.258641614573416[0m
[[2m[37m03:55:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=3 = 0.75[0m
[[2m[37m03:55:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=4 = 0.875[0m
[[2m[37m03:55:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=5 = 0.4375[0m
[[2m[37m03:55:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=6 = 0.21875[0m
[[2m[37m03:55:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=7 = 0.609375[0m
[[2m[37m03:55:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=8 = 0.8046875[0m
[[2m[37m03:55:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) = -5.056000676871073[0m
[[2m[37m03:55:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m03:55:29[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m03:55:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=2 = 0.25[0m
[[2m[37m03:55:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=2 = 0.5[0m
[[2m[37m03:55:31[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=3 = 0.125[0m
[[2m[37m03:55:31[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=4 = 0.5625[0m
[[2m[37m03:55:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=3 = 0.25[0m
[[2m[37m03:55:31[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=5 = 0.78125[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=4 = 0.625[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=6 = 0.390625[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=5 = 0.8125[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=7 = 0.1953125[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=6 = 0.90625[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=8 = 0.09765625[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) = -0.6135923151542565[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=7 = 0.453125[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) iteration=8 = 0.7265625[0m
[[2m[37m03:55:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=19) = -4.565126824747668[0m
[[2m[37m03:55:33[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=2 = 0.5[0m
[[2m[37m03:55:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=3 = 0.75[0m
[[2m[37m03:55:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=4 = 0.375[0m
[[2m[37m03:55:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=5 = 0.6875[0m
[[2m[37m03:55:34[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=6 = 0.84375[0m
[[2m[37m03:55:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=7 = 0.421875[0m
[[2m[37m03:55:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=8 = 0.2109375[0m
[[2m[37m03:55:35[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) = -1.325359400733194[0m
[[2m[37m03:55:35[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m03:55:37[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=2 = 0.75[0m
[[2m[37m03:55:37[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m03:55:37[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m03:55:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=3 = 0.375[0m
[[2m[37m03:55:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=4 = 0.1875[0m
[[2m[37m03:55:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=5 = 0.59375[0m
[[2m[37m03:55:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=2 = 0.75[0m
[[2m[37m03:55:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m03:55:38[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=6 = 0.296875[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=7 = 0.1484375[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=8 = 0.07421875[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) = -0.4663301595172349[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=3 = 0.875[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=3 = 0.25[0m
[[2m[37m03:55:39[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=4 = 0.125[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=4 = 0.9375[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=5 = 0.0625[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=5 = 0.96875[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=6 = 0.53125[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=6 = 0.984375[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=7 = 0.765625[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=7 = 0.9921875[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=8 = 0.3828125[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) = -2.405281875404685[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=8 = 0.99609375[0m
[[2m[37m03:55:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) = -6.258641614573416[0m
[[2m[37m03:55:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=3 = 0.75[0m
[[2m[37m03:55:41[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=4 = 0.875[0m
[[2m[37m03:55:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=5 = 0.4375[0m
[[2m[37m03:55:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=6 = 0.71875[0m
[[2m[37m03:55:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=7 = 0.359375[0m
[[2m[37m03:55:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=8 = 0.6796875[0m
[[2m[37m03:55:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) = -4.270602513473625[0m
[[2m[37m03:55:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m03:55:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m03:55:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=2 = 0.25[0m
[[2m[37m03:55:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m03:55:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=3 = 0.125[0m
[[2m[37m03:55:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=3 = 0.25[0m
[[2m[37m03:55:46[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m03:55:46[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=4 = 0.625[0m
[[2m[37m03:55:46[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=4 = 0.5625[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=5 = 0.8125[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=5 = 0.78125[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=6 = 0.90625[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=7 = 0.453125[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=6 = 0.390625[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=8 = 0.7265625[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) = -4.565126824747668[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=7 = 0.1953125[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=8 = 0.09765625[0m
[[2m[37m03:55:47[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) = -0.6135923151542565[0m
[[2m[37m03:55:48[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m03:55:48[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=3 = 0.75[0m
[[2m[37m03:55:49[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=4 = 0.375[0m
[[2m[37m03:55:49[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=5 = 0.6875[0m
[[2m[37m03:55:49[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=6 = 0.84375[0m
[[2m[37m03:55:49[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=7 = 0.421875[0m
[[2m[37m03:55:50[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=8 = 0.2109375[0m
[[2m[37m03:55:50[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) = -1.325359400733194[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=0.0) = -4.565126824747668[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=0.5) = -4.074252972624263[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=1.0) = -2.405281875404685[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=2.0) = -0.4663301595172349[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=3.0) = -1.325359400733194[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=4.0) = -6.258641614573416[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=5.0) = -5.056000676871073[0m
[[1m[32m03:56:07[0m[1m[0m] [37mIQPE (h=6.0) = -0.6135923151542565[0m
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: munge_encode() failed. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error
    ERROR: auth.munge: Failed to encode MUNGE. Socket communication error

===================================================================
Computation complete!
  Finished: Fri Aug 14 03:56:10 AM PDT 2026
Output saved to:
  Data: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.json
  Plot: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.pdf
===================================================================
