===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=9 = 0.623046875[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) iteration=10 = 0.8115234375[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=2) = -22.885781593051487[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=4 = 0.875[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=5 = 0.9375[0m
[[2m[37m09:20:06[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=7 = 0.9453125[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=6 = 0.46875[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=8 = 0.97265625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=9 = 0.486328125[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=7 = 0.734375[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) iteration=10 = 0.7431640625[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=1.0, rep=3) = -20.95797808942501[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=8 = 0.8671875[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=5 = 0.75[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=9 = 0.43359375[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=10 = 0.716796875[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) = -20.214396738026224[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=6 = 0.875[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=4 = 0.125[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=7 = 0.4375[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=8 = 0.21875[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=9 = 0.609375[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=5 = 0.0625[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) iteration=10 = 0.8046875[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.5, rep=3) = -22.693001242688837[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:20:08[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=6 = 0.03125[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=7 = 0.015625[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=8 = 0.0078125[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=9 = 0.50390625[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) iteration=10 = 0.751953125[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=5.0, rep=3) = -21.20583853989127[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=6 = 0.59375[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=7 = 0.296875[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=8 = 0.1484375[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=9 = 0.57421875[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=10 = 0.787109375[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) = -22.197280341756315[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=6 = 0.390625[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=7 = 0.6953125[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=8 = 0.84765625[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=9 = 0.923828125[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=10 = 0.4619140625[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) = -13.026443674504637[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=4 = 0.8125[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=5 = 0.28125[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=5 = 0.90625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=6 = 0.140625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=7 = 0.5703125[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=8 = 0.78515625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=6 = 0.453125[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=9 = 0.392578125[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=10 = 0.6962890625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) = -19.63605568693828[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=7 = 0.7265625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=4 = 0.5[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=8 = 0.36328125[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=4 = 0.1875[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=7 = 0.4453125[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=3 = 0.0[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=9 = 0.181640625[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=10 = 0.5908203125[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) = -16.66173028134314[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=8 = 0.22265625[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=9 = 0.611328125[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=10 = 0.3056640625[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) = -8.620035666215541[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=5 = 0.25[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=5 = 0.59375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=6 = 0.625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=6 = 0.796875[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=4 = 0.375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=4 = 0.0[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=7 = 0.8125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=7 = 0.8984375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=4 = 0.75[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=8 = 0.40625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=8 = 0.94921875[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=9 = 0.203125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=9 = 0.974609375[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=5 = 0.0[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=10 = 0.6015625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) = -16.964670831913015[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=10 = 0.4873046875[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) = -13.742484975851616[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=6 = 0.0[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=7 = 0.0[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=4 = 0.0625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=8 = 0.0[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=5 = 0.6875[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=9 = 0.0[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=5 = 0.5[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=10 = 0.5[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) = -14.100505626525104[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=5 = 0.875[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=5 = 0.03125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=6 = 0.34375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=6 = 0.25[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=6 = 0.515625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=6 = 0.9375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=7 = 0.171875[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=7 = 0.2578125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=7 = 0.625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=8 = 0.62890625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=8 = 0.0859375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=9 = 0.314453125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=7 = 0.96875[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=7 = 0.4453125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=8 = 0.3125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=10 = 0.6572265625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) = -18.534453684866005[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=9 = 0.04296875[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=8 = 0.72265625[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=9 = 0.15625[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=8 = 0.484375[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=9 = 0.361328125[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=10 = 0.521484375[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) = -14.706386727664855[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=10 = 0.578125[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) = -16.30370963066965[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=10 = 0.6806640625[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) = -19.195414886109372[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=9 = 0.2421875[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=4 = 0.625[0m
