Running TFIM IQPE t-sweep array task 4/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.4)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.4
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:02:13 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.4 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.pdf

[[2m[37m23:02:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=5 = 0.8125[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=6 = 0.40625[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=7 = 0.703125[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) iteration=8 = 0.3515625[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=20) = -5.522330836388308[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=1 = 0.5[0m
[[2m[37m23:08:04[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:08:05[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:08:05[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=1 = 0.0[0m
[[2m[37m23:08:05[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=2 = 0.25[0m
[[2m[37m23:08:05[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=2 = 0.0[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=2 = 0.0[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=2 = 0.75[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=2 = 0.0[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=3 = 0.625[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=2 = 0.0[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=4 = 0.3125[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=3 = 0.5[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=3 = 0.5[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=3 = 0.375[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=3 = 0.5[0m
[[2m[37m23:08:06[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=5 = 0.65625[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=3 = 0.5[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=2 = 0.5[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=4 = 0.75[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=6 = 0.828125[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=4 = 0.75[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=4 = 0.6875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=7 = 0.9140625[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=4 = 0.75[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=5 = 0.375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=4 = 0.75[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) iteration=8 = 0.45703125[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=20) = -7.179030087304801[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=5 = 0.375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=5 = 0.34375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=5 = 0.375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=6 = 0.6875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=6 = 0.6875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=5 = 0.375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=6 = 0.671875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=7 = 0.34375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=6 = 0.6875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=3 = 0.75[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=7 = 0.34375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=6 = 0.1875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) iteration=8 = 0.671875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=19) = -10.553787820653211[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=7 = 0.8359375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=7 = 0.34375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) iteration=8 = 0.171875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=19) = -2.699806186678728[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=7 = 0.09375[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) iteration=8 = 0.171875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=19) = -2.699806186678728[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) iteration=8 = 0.41796875[0m
[[2m[37m23:08:07[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=19) = -6.565437772150544[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=4 = 0.875[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) iteration=8 = 0.046875[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=19) = -0.7363107781851077[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=5 = 0.9375[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=6 = 0.96875[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=7 = 0.984375[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) iteration=8 = 0.4921875[0m
[[2m[37m23:08:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=20) = -7.731263170943632[0m
[[2m[37m23:08:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:08:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=1 = 0.5[0m
[[2m[37m23:08:20[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:08:20[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:08:20[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=1 = 0.0[0m
[[2m[37m23:08:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:08:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=3 = 0.5[0m
[[2m[37m23:08:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=2 = 0.75[0m
[[2m[37m23:08:21[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:08:21[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:08:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=4 = 0.75[0m
[[2m[37m23:08:21[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=2 = 0.0[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=5 = 0.375[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=3 = 0.375[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=6 = 0.6875[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=3 = 0.5[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=7 = 0.34375[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=3 = 0.5[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) iteration=8 = 0.171875[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=20) = -2.699806186678728[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=4 = 0.6875[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=3 = 0.5[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=4 = 0.75[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=4 = 0.75[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=5 = 0.34375[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=5 = 0.375[0m
[[2m[37m23:08:22[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=6 = 0.671875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=5 = 0.375[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=4 = 0.75[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=7 = 0.3359375[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=6 = 0.6875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=6 = 0.6875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) iteration=8 = 0.66796875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=20) = -10.492428589137784[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=7 = 0.34375[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=5 = 0.375[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=7 = 0.34375[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) iteration=8 = 0.671875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=20) = -10.553787820653211[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) iteration=8 = 0.171875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=20) = -2.699806186678728[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=6 = 0.1875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=7 = 0.09375[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) iteration=8 = 0.046875[0m
[[2m[37m23:08:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=20) = -0.7363107781851077[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=0.0) = -7.731263170943632[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=0.5) = -7.179030087304801[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=1.0) = -5.522330836388308[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=2.0) = -2.699806186678728[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=3.0) = -2.699806186678728[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=4.0) = -10.553787820653211[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=5.0) = -0.7363107781851077[0m
[[1m[32m23:08:23[0m[1m[0m] [37mIQPE (h=6.0) = -8.528933180644163[0m

===================================================================
Computation complete!
  Finished: Thu Aug 13 11:08:25 PM PDT 2026
Output saved to:
  Data: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.json
  Plot: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.4.pdf
===================================================================
