===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=8 = 0.44140625[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=9 = 0.720703125[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) iteration=10 = 0.8603515625[0m
[[2m[37m09:20:10[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=3.0, rep=3) = -24.26278409564183[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=6 = 0.15625[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=7 = 0.578125[0m
[[2m[37m09:20:14[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=8 = 0.2890625[0m
[[2m[37m09:20:14[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=9 = 0.64453125[0m
[[2m[37m09:20:14[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) iteration=10 = 0.822265625[0m
[[2m[37m09:20:14[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=2) = -23.188722143621362[0m
[[2m[37m09:20:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:15[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:20:16[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=5 = 0.0[0m
[[2m[37m09:20:18[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=5 = 0.125[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=6 = 0.0[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=7 = 0.5[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=6 = 0.5625[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=8 = 0.75[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=9 = 0.375[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=7 = 0.28125[0m
[[2m[37m09:20:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=8 = 0.640625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) iteration=10 = 0.6875[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=2) = -19.388195236472015[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=9 = 0.3203125[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=4 = 0.25[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) iteration=10 = 0.66015625[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=2) = -18.617073835021426[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=3 = 0.375[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=4 = 0.9375[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=5 = 0.625[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=4 = 0.6875[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=4 = 0.0625[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=4 = 0.6875[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=5 = 0.96875[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=6 = 0.484375[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=6 = 0.3125[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=5 = 0.34375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=5 = 0.78125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=7 = 0.7421875[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=7 = 0.65625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=8 = 0.87109375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=4 = 0.5625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=4 = 0.25[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=6 = 0.171875[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=9 = 0.435546875[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=8 = 0.828125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=5 = 0.53125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=7 = 0.0859375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=5 = 0.84375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=9 = 0.9140625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=6 = 0.890625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) iteration=10 = 0.2177734375[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=2) = -6.1414311615529265[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=8 = 0.54296875[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=3 = 0.5[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) iteration=10 = 0.45703125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=1.0, rep=1) = -12.888743424245602[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=5 = 0.625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=9 = 0.771484375[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=7 = 0.4453125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=6 = 0.265625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=6 = 0.765625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=6 = 0.8125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) iteration=10 = 0.3857421875[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=2) = -10.878319770463703[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=6 = 0.421875[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=8 = 0.72265625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=7 = 0.40625[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=7 = 0.6328125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=9 = 0.361328125[0m
[[2m[37m09:20:24[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=7 = 0.3828125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=8 = 0.203125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=5 = 0.28125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=7 = 0.7109375[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) iteration=10 = 0.6806640625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=6.0, rep=1) = -19.195414886109372[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=4 = 0.125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=8 = 0.81640625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=9 = 0.1015625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=8 = 0.19140625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=9 = 0.408203125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=8 = 0.85546875[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=4 = 0.75[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=9 = 0.095703125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) iteration=10 = 0.2041015625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=3.0, rep=1) = -5.755870460827631[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) iteration=10 = 0.55078125[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=2) = -15.532588229219058[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=9 = 0.927734375[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=4 = 0.625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) iteration=10 = 0.5478515625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.5, rep=1) = -15.44996807906364[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=5 = 0.0625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=6 = 0.640625[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=6 = 0.59375[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) iteration=10 = 0.4638671875[0m
[[2m[37m09:20:25[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=2.0, rep=1) = -13.081523774608252[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=6 = 0.03125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=5 = 0.375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=7 = 0.296875[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=7 = 0.8203125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=7 = 0.515625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=8 = 0.1484375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=8 = 0.7578125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=9 = 0.57421875[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=8 = 0.91015625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) iteration=10 = 0.787109375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=2) = -22.197280341756315[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=9 = 0.37890625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=6 = 0.6875[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) iteration=10 = 0.689453125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=1.0, rep=3) = -19.44327533657563[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=9 = 0.955078125[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=7 = 0.84375[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) iteration=10 = 0.4775390625[0m
[[2m[37m09:20:26[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=5.0, rep=1) = -13.467084475333545[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=8 = 0.421875[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=9 = 0.2109375[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=5 = 0.8125[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) iteration=10 = 0.60546875[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=2) = -17.074831032120244[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:20:27[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=4 = 0.8125[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=6 = 0.90625[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=5.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=4.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=5 = 0.40625[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=5 = 0.0[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=7 = 0.453125[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=6.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=0.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=6 = 0.703125[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=8 = 0.7265625[0m
[[2m[37m09:20:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=6 = 0.5[0m
[[2m[37m09:20:29[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=7 = 0.8515625[0m
[[2m[37m09:20:29[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.5, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:20:29[0m[2m[0m] [2mIQPE [E] (Lx=12.0, h=4.0, rep=1) iteration=9 = 0.86328125[0m
[[2m[37m09:20:29[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=3.0, rep=3) iteration=8 = 0.92578125[0m
[[2m[37m09:20:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=2) iteration=7 = 0.75[0m
